pages
- trees|page
    title: Trees
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/manage/trees)/(?<action>[a-z]+)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/menu/manage_trees
    - block_trees|page_part
        region: content
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_trees
