entities
- tree|entity
    name: tree
    title: Tree
    title_plural: Trees
    catalog_name: trees
    managing_is_on: true
    managing_group: Menu
    ws_access: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 255
        not_null: true
        check: (title <> '')
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- tree_item|entity
    name: tree_item
    title: Tree item
    title_plural: Tree items
    catalog_name: tree_items
    managing_is_on: true
    managing_group: Menu
    ws_access: true
    ws_weight: true
    ws_created: true
    ws_updated: true
    view_type_multiple: tree
    selection_params
    - decorator_params
      - tree_managing_mode: simple-draggable
      - tree_mapping
        - id: tree_item.id
        - id_parent: tree_item.id_parent
        - id_tree: tree_item.id_tree
        - title: tree_item.title
        - url: tree_item.url
        - weight: tree_item.weight
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        check: (id <> '')
        field_can_select: true
        field_can_update: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - id_tree
        title: Tree ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: tree
        - entity_field_id_name: id
        - entity_field_title_name: title
        field_element_attributes
        - disabled: true
        field_element_attributes_on_insert
        - disabled: false
    - id_parent
        title: Parent ID
        type: integer
        default: null
        filter_insert: \effcore\core::return_null_if_empty
        filter_update: \effcore\core::return_null_if_empty
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: tree_item
        - entity_field_id_name: id
        - entity_field_id_parent_name: id_parent
        - entity_field_title_name: title
        field_element_attributes
        - required: false
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
    - url
        title: URL
        type: varchar
        size: 2048
        collate: nocase
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_url
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_tree
        type: foreign
        fields
        - =: id_tree
        references: trees
        references_fields
        - =: id
    indexes
    - index_id_parent
        type: index
        fields
        - =: id_parent
    - index_id_tree
        type: index
        fields
        - =: id_tree
    - index_title
        type: index
        fields
        - =: title
