entities
- tree|entity
    name: tree
    title: Tree
    title_plural: Trees
    catalog_name: trees
    managing_is_enabled: true
    managing_group: Menu
    has_parallel_checking: true
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    ws_access: true
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_id_text
        managing_field_properties
        - is_validate_uniqueness: true
        managing_field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 255
        not_null: true
        check: (title <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_text
        managing_selection_params
        - is_apply_translation: true
    - title_is_visible
        title: Title is visible
        type: boolean
        not_null: true
        default: 1
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_logic
        managing_selection_params
        - is_apply_translation: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- tree_item|entity
    name: tree_item
    title: Tree item
    title_plural: Tree items
    catalog_name: tree_items
    managing_is_enabled: true
    managing_group: Menu
    has_parallel_checking: true
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    ws_access: true
    ws_data: true
    decorator_view_type_multiple: tree
    managing_selection_params
    - decorator_params
      - tree_managing_mode: simple-draggable
      - tree_mapping
        - id: tree_item.id
        - id_parent: tree_item.id_parent
        - id_tree: tree_item.id_tree
        - title: tree_item.title
        - url: tree_item.url
        - weight: tree_item.weight
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_id_text
        managing_field_properties
        - is_validate_uniqueness: true
        managing_field_element_attributes_on_update
        - disabled: true
    - id_tree
        title: Tree ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_relation
        managing_field_properties
        - related_entity_name: tree
        - related_entity_field_id_name: id
        - related_entity_field_title_name: title
        managing_field_element_attributes_on_update
        - disabled: true
    - id_parent
        title: Parent ID
        type: varchar
        size: 255
        collate: nocase
        default: null
        check: (id_parent <> '')
        filter_insert: \effcore\core::return_null_if_empty
        filter_update: \effcore\core::return_null_if_empty
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_relation
        managing_field_properties
        - related_entity_name: tree_item
        - related_entity_field_id_name: id
        - related_entity_field_id_parent_name: id_parent
        - related_entity_field_title_name: title
        managing_field_element_attributes
        - required: false
        managing_field_element_attributes_on_insert
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_text
    - url
        title: URL
        type: varchar
        size: 2048
        collate: nocase
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_url
        managing_field_element_attributes
        - required: false
        - maxlength: 2048
    - weight
        title: Weight
        type: integer
        not_null: true
        default: 0
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_weight
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - foreign_id_tree
        type: foreign
        fields
        - =: id_tree
        references: trees
        references_fields
        - =: id
    - foreign_id_parent
        type: foreign
        fields
        - =: id_parent
        references: tree_items
        references_fields
        - =: id
    indexes
    - index_id_parent
        type: index
        fields
        - =: id_parent
    - index_id_tree
        type: index
        fields
        - =: id_tree
    - index_title
        type: index
        fields
        - =: title
    - index_weight
        type: index
        fields
        - =: weight
