entities
- tree|entity
    name: tree
    title: Tree
    storage_id: main
    catalog_id: trees
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
    - title
        title: Title
        type: varchar
        size: 255
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id
- tree_item|entity
    name: tree_item
    title: Tree item
    storage_id: main
    catalog_id: tree_items
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
    - id_parent
        title: Parent ID
        type: integer
        not_null: true
    - title
        title: Title
        type: varchar
        size: 255
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: id
