entities
- tree|entity
    name: tree
    storage_id: db
    fields
      id
        type: integer
        not_null: true
        auto_increment: true
      title
        type: varchar
        size: 255
        not_null: true
    indexes
    - primary
        type: primary key
        fields
        - id: id
- tree_item|entity
    name: tree_item
    storage_id: db
    fields
      id
        type: integer
        not_null: true
        auto_increment: true
      parent_is_tree
        type: integer
        not_null: true
        default: 0
      parent_id
        type: integer
        not_null: true
      title
        type: varchar
        size: 255
        not_null: true
    indexes
    - primary
        type: primary key
        fields
        - id: id
