entities
- tree|entity
    name: tree
    title: Tree
    title_plural: Trees
    catalog_name: trees
    group: Menu
    is_managed: true
    ws_access: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 255
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
- tree_item|entity
    name: tree_item
    title: Tree item
    title_plural: Tree items
    catalog_name: tree_items
    group: Menu
    is_managed: true
    ws_access: true
    ws_weight: true
    ws_created: true
    ws_updated: true
    view_type_multiple: tree
    selection_params
    - decorator_params
      - tree_managed_mode: simple-draggable
      - tree_mapping
        - id: tree_item.id
        - id_parent: tree_item.id_parent
        - id_tree: tree_item.id_tree
        - title: tree_item.title
        - url: tree_item.url
        - weight: tree_item.weight
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - id_parent
        title: Parent ID
        type: integer
        null: true
        default: null
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_value_insert_null_if_empty: true
        field_properties
        - entity_name: tree_item
        - entity_field_id_name: id
        - entity_field_title_name: title
        field_element_attributes
        - required: false
    - id_tree
        title: Tree ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_relation
        field_properties
        - entity_name: tree
        - entity_field_id_name: id
        - entity_field_title_name: title
        field_element_attributes
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
    - url
        title: URL
        type: varchar
        size: 2048
        collate: nocase
        null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_url
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_id_parent
        type: index
        fields
        - =: id_parent
    - index_id_tree
        type: index
        fields
        - =: id_tree
    - index_title
        type: index
        fields
        - =: title
