entities
- tree|entity
    name: tree
    title: Tree
    title_plural: Trees
    catalog_name: trees
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 255
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- tree_item|entity
    name: tree_item
    title: Tree item
    title_plural: Tree items
    catalog_name: tree_items
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - id_parent
        title: Parent ID
        type: integer
        null: true
        default: null
        show_in_manager: true
        field_class: \effcore\field_number
        field_element_attributes
        - min: 1
        - disabled: true
    - id_tree
        title: Tree ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        show_in_manager: true
        field_class: \effcore\field_text
    constraints
    - primary_id
        type: primary
        fields
        - =: id
