entities
- tree|entity
    name: tree
    title: Tree
    title_plural: Trees
    catalog_name: trees
    managing_is_enabled: true
    managing_group_id: menu
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (title <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        selection_params_default
        - filter: \effcore\translation::apply
    - title_is_visible
        title: Title is visible
        type: boolean
        not_null: true
        default: 1
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_logic
        managing_control_properties_on_insert
        - selected
          - =: 1
        selection_params_default
        - filter: \effcore\translation::apply
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - access
        title: Access
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\widget_access
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_title
        type: index
        fields
        - =: title
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- tree_item|entity
    name: tree_item
    title: Tree item
    title_plural: Tree items
    catalog_name: tree_items
    managing_is_enabled: true
    managing_group_id: menu
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
