selections
- instance_select_multiple-tree|selection
    id: instance_select_multiple-tree
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - tree.id
        type: field
        entity_name: tree
        entity_field_name: id
        weight: 400
    - tree.title
        type: field
        entity_name: tree
        entity_field_name: title
        filter: \effcore\translation::apply
        weight: 380
- instance_select_multiple-tree_item|selection
    id: instance_select_multiple-tree_item
    pager_is_enabled: true
    decorator_params
    - view_type: tree
    - tree_visualization_mode: decorated-rearrangeable
    - tree_mapping
      - id: tree_item.id
      - id_parent: tree_item.id_parent
      - id_tree: tree_item.id_tree
      - title: tree_item.title
      - url: tree_item.url
      - weight: tree_item.weight
    fields
    - tree_item.id
        type: field
        entity_name: tree_item
        entity_field_name: id
    - tree_item.id_tree
        type: field
        entity_name: tree_item
        entity_field_name: id_tree
    - tree_item.id_parent
        type: field
        entity_name: tree_item
        entity_field_name: id_parent
    - tree_item.title
        type: field
        entity_name: tree_item
        entity_field_name: title
        filter: \effcore\translation::apply
    - tree_item.url
        type: field
        entity_name: tree_item
        entity_field_name: url
    - tree_item.weight
        type: field
        entity_name: tree_item
        entity_field_name: weight
