selections
- instance_select-tree|Selection
    id: instance_select-tree
    description: Tree
    main_entity_name: tree
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__tree__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - this_attributes
          entity_field_name: attributes
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - updated
          entity_field_name: updated
          weight: +320
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +300
      - access
          entity_field_name: access
          is_apply_translation: true
          weight: +280
- instance_select-tree_item|Selection
    id: instance_select-tree_item
    description: Tree item
    main_entity_name: tree_item
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection__tree_item__id__context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - id_tree
          entity_field_name: id_tree
          weight: +380
      - id_parent
          entity_field_name: id_parent
          weight: +360
      - title
          entity_field_name: title
          is_apply_translation: true
          weight: +340
      - this_attributes
          entity_field_name: attributes
          weight: +320
      - url
          entity_field_name: url
          is_not_visible: true
          weight: +300
      - link_attributes
          entity_field_name: link_attributes
          weight: +260
      - weight
          entity_field_name: weight
          weight: +240
      - created
          entity_field_name: created
          weight: +220
      - updated
          entity_field_name: updated
          weight: +200
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +180
      - access
          entity_field_name: access
          is_apply_translation: true
          weight: +160
    - handlers
      - handler__any__url_as_link
          title: URL
          handler: \effcore\modules\page\Events_Selection::handler__any__url_as_link
          weight: +300
      - handler__any__url_as_link_absolute
          title: Absolute URL
          handler: \effcore\modules\page\Events_Selection::handler__any__url_as_link_absolute
          weight: +280
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-tree|Selection
    id: instance_select_multiple-tree
    description: Trees
    main_entity_name: tree
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +360
- instance_select_multiple-tree_item|Selection
    id: instance_select_multiple-tree_item
    description: Tree items
    main_entity_name: tree_item
    pager_is_enabled: true
    decorator_settings
    - view_type: tree
    - tree_visualization_mode: decorated-rearrangeable
    - mapping
      - =: id
      - =: id_parent
      - =: id_tree
      - =: title
      - =: url
      - =: weight
    query_settings
    - limit: 10000
    fields
    - main
      - id
          entity_field_name: id
      - id_tree
          entity_field_name: id_tree
      - id_parent
          entity_field_name: id_parent
      - title
          entity_field_name: title
          is_apply_translation: true
      - url
          entity_field_name: url
      - weight
          entity_field_name: weight
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
