events
  on_module_install
  - menu|event
      for: menu
      handler: \effcore\modules\menu\events_module::on_install
  on_module_enable
  - menu|event
      for: menu
      handler: \effcore\modules\menu\events_module::on_enable
  on_form_init
  - instance_select_multiple_menu|event
      for: instance_select_multiple
      weight: -50
      handler: \effcore\modules\menu\events_form_instance_select_multiple::on_init
  - instance_update_menu|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\menu\events_form_instance_update::on_init
  on_form_submit
  - instance_select_multiple_menu|event
      for: instance_select_multiple
      handler: \effcore\modules\menu\events_form_instance_select_multiple::on_submit
  on_tab_before_build
  - manage_instances|event
      for: manage_instances
      weight: -50
      handler: \effcore\modules\menu\events_page::on_tab_before_build
