page_part_presets
- menu_main|page_part_preset
    id: menu_main
    managing_group: Menu
    managing_title: Main menu
    in_areas
    - =: menu
    type: link
    source: trees/core/main
- breadcrumbs_main|page_part_preset
    id: breadcrumbs_main
    managing_group: Menu
    managing_title: Breadcrumbs Main
    type: link
    source: breadcrumbs/core/main
- breadcrumbs_user_registered|page_part_preset
    id: breadcrumbs_user_registered
    managing_group: Menu
    managing_title: Breadcrumbs User registered
    type: link
    source: breadcrumbs/core/user_registered
- breadcrumbs_user_anonymous|page_part_preset
    id: breadcrumbs_user_anonymous
    managing_group: Menu
    managing_title: Breadcrumbs User anonymous
    type: link
    source: breadcrumbs/core/user_anonymous
