page_part_presets
- tree_system|page_part_preset
    id: tree_system
    managing_group: Menu
    managing_title: System menu
    in_areas
    - =: menu
    type: link
    source: trees/core/system
- breadcrumbs_system|page_part_preset
    id: breadcrumbs_system
    managing_group: Menu
    managing_title: Breadcrumbs System
    type: link
    source: breadcrumbs/core/system
- breadcrumbs_user_registered|page_part_preset
    id: breadcrumbs_user_registered
    managing_group: Menu
    managing_title: Breadcrumbs User registered
    type: link
    source: breadcrumbs/core/user_registered
- breadcrumbs_user_anonymous|page_part_preset
    id: breadcrumbs_user_anonymous
    managing_group: Menu
    managing_title: Breadcrumbs User anonymous
    type: link
    source: breadcrumbs/core/user_anonymous
