entities
- poll|entity
    name: poll
    title: Poll
    title_plural: Polls
    catalog_name: polls
    managing_is_enabled: true
    has_parallel_checking: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_id_number
        managing_form_element_attributes
        - disabled: true
    - question
        title: Question
        type: varchar
        collate: nocase
        size: 2048
        not_null: true
        check: (question <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_text
        managing_form_element_attributes
        - maxlength: 2048
        managing_selection_params
        - is_apply_translation: true
    - expired
        title: Expiration date
        type: datetime
        not_null: true
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_datetime_local
        managing_form_element_attributes
        - value:  
    - diagram_type
        title: Diagramm type
        type: varchar
        collate: nocase
        size: 32
        not_null: true
        check: (diagram_type <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_select
        managing_field_properties
        - values
          - not_selected: - select -
          - linear: Linear diagram
          - radial: Radial diagram
        managing_selection_params
        - is_apply_translation: true
    - user_type
        title: User type
        type: integer
        not_null: true
        default: 1
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_select
        managing_field_properties
        - values
          - not_selected: - select -
          - 0: All users
          - 1: Registered users
        - disabled
          - 0: 0
        - selected
          - 1: 1
    - is_multiple
        title: Multiple choice
        type: boolean
        not_null: true
        default: 0
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_switcher
        managing_selection_params
        - is_apply_translation: true
    - is_cancelable
        title: Voting can be canceled
        type: boolean
        not_null: true
        default: 0
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_field_class: \effcore\field_switcher
        managing_selection_params
        - is_apply_translation: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- poll_vote|entity
    name: poll_vote
    title: Poll vote
    title_plural: Poll votes
    catalog_name: poll_votes
    fields
    - id_poll
        title: Poll ID
        type: integer
        not_null: true
    - id_answer
        title: Answer ID
        type: integer
        not_null: true
    - id_user
        title: User ID
        type: integer
    - id_session
        title: Session ID
        type: varchar
        size: 255
        collate: nocase
        check: (id <> '')
    constraints
    - foreign_id_poll
        type: foreign
        fields
        - =: id_poll
        references: polls
        references_fields
        - =: id
    - foreign_id_user
        type: foreign
        fields
        - =: id_user
        references: users
        references_fields
        - =: id
    indexes
    - index_id_user
        type: index
        fields
        - =: id_user
    - index_id_poll
        type: index
        fields
        - =: id_poll
    - index_id_poll_id_answer
        type: index
        fields
        - =: id_poll
        - =: id_answer
