entities
- poll|entity
    name: poll
    title: Poll
    title_plural: Polls
    catalog_name: polls
    managing_is_enabled: true
    has_parallel_checking: true
    ws_created: true
    ws_updated: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        check: (id <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_id_number
        managing_form_element_attributes
        - disabled: true
    - question
        title: Question
        type: varchar
        collate: nocase
        size: 2048
        not_null: true
        check: (title <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_text
        managing_form_element_attributes
        - maxlength: 2048
        managing_selection_params
        - is_apply_translation: true
    - expired
        title: Expiration date
        type: datetime
        not_null: true
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_form_class: \effcore\field_datetime
    constraints
    - primary_id
        type: primary
        fields
        - =: id
