events
  on_module_install
  - poll|Event
      for: poll
      handler: \effcore\modules\poll\Events_Module::on_install
  on_module_uninstall
  - poll|Event
      for: poll
      handler: \effcore\modules\poll\Events_Module::on_uninstall
  on_module_enable
  - poll|Event
      for: poll
      handler: \effcore\modules\poll\Events_Module::on_enable
  on_module_disable
  - poll|Event
      for: poll
      handler: \effcore\modules\poll\Events_Module::on_disable
  # ═════════════════════════════════════════════════════════════════════
  on_block_presets_dynamic_build
  - all|Event
      handler: \effcore\modules\poll\Events_Page::on_block_presets_dynamic_build
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_form_build
  - instance_insert__poll|Event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\poll\Events_Form_Instance_insert::on_build
  - instance_update__poll|Event
      for: instance_update
      weight: +300
      handler: \effcore\modules\poll\Events_Form_Instance_update::on_build
  - vote|Event
      for: vote
      handler: \effcore\modules\poll\Events_Form_Vote::on_build
  on_form_init
  - instance_insert__poll|Event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\poll\Events_Form_Instance_insert::on_init
  - instance_update__poll|Event
      for: instance_update
      weight: +300
      handler: \effcore\modules\poll\Events_Form_Instance_update::on_init
  - vote|Event
      for: vote
      handler: \effcore\modules\poll\Events_Form_Vote::on_init
  on_form_validate
  - instance_insert__poll|Event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\poll\Events_Form_Instance_insert::on_validate
  - instance_update__poll|Event
      for: instance_update
      weight: +300
      handler: \effcore\modules\poll\Events_Form_Instance_update::on_validate
  on_form_submit
  - instance_insert__poll|Event
      for: instance_insert
      weight: -600
      handler: \effcore\modules\poll\Events_Form_Instance_insert::on_submit
  - instance_update__poll|Event
      for: instance_update
      weight: -600
      handler: \effcore\modules\poll\Events_Form_Instance_update::on_submit
  - vote|Event
      for: vote
      handler: \effcore\modules\poll\Events_Form_Vote::on_submit
