events
  on_module_install
  - polls|event
      for: polls
      handler: \effcore\modules\polls\events_module::on_install
  on_module_uninstall
  - polls|event
      for: polls
      handler: \effcore\modules\polls\events_module::on_uninstall
  on_module_enable
  - polls|event
      for: polls
      handler: \effcore\modules\polls\events_module::on_enable
  on_module_disable
  - polls|event
      for: polls
      handler: \effcore\modules\polls\events_module::on_disable
# ─────────────────────────────────────────────────────────────────────
  on_form_init
  - instance_insert_poll|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\polls\events_form_instance_insert::on_init
  - instance_update_poll|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\polls\events_form_instance_update::on_init
  - poll|event
      for: poll
      handler: \effcore\modules\polls\events_form_poll::on_init
  on_form_validate
  - poll|event
      for: poll
      handler: \effcore\modules\polls\events_form_poll::on_validate
  on_form_submit
  - instance_insert_poll|event
      for: instance_insert
      weight: +50
      handler: \effcore\modules\polls\events_form_instance_insert::on_submit
  - instance_update_poll|event
      for: instance_update
      weight: +50
      handler: \effcore\modules\polls\events_form_instance_update::on_submit
  - poll|event
      for: poll
      handler: \effcore\modules\polls\events_form_poll::on_submit
# ─────────────────────────────────────────────────────────────────────
  on_page_parts_dynamic_build
  - all|event
      handler: \effcore\modules\polls\events_page::on_page_parts_dynamic_build
