events
  on_module_install
  - poll|event
      for: poll
      handler: \effcore\modules\poll\events_module::on_install
  on_module_uninstall
  - poll|event
      for: poll
      handler: \effcore\modules\poll\events_module::on_uninstall
  on_module_enable
  - poll|event
      for: poll
      handler: \effcore\modules\poll\events_module::on_enable
  on_module_disable
  - poll|event
      for: poll
      handler: \effcore\modules\poll\events_module::on_disable
  # ═════════════════════════════════════════════════════════════════════
  on_block_presets_dynamic_build
  - all|event
      handler: \effcore\modules\poll\events_page::on_block_presets_dynamic_build
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_form_build
  - instance_insert__poll|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\poll\events_form_instance_insert::on_build
  - instance_update__poll|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\poll\events_form_instance_update::on_build
  - vote|event
      for: vote
      handler: \effcore\modules\poll\events_form_vote::on_build
  on_form_init
  - instance_insert__poll|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\poll\events_form_instance_insert::on_init
  - instance_update__poll|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\poll\events_form_instance_update::on_init
  - vote|event
      for: vote
      handler: \effcore\modules\poll\events_form_vote::on_init
  on_form_validate
  - instance_insert__poll|event
      for: instance_insert
      weight: +300
      handler: \effcore\modules\poll\events_form_instance_insert::on_validate
  - instance_update__poll|event
      for: instance_update
      weight: +300
      handler: \effcore\modules\poll\events_form_instance_update::on_validate
  on_form_submit
  - instance_insert__poll|event
      for: instance_insert
      weight: -600
      handler: \effcore\modules\poll\events_form_instance_insert::on_submit
  - instance_update__poll|event
      for: instance_update
      weight: -600
      handler: \effcore\modules\poll\events_form_instance_update::on_submit
  - vote|event
      for: vote
      handler: \effcore\modules\poll\events_form_vote::on_submit
