selections
- instance_select-poll|selection
    id: instance_select-poll
    main_entity_name: poll
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_poll_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - question
          entity_field_name: question
          is_apply_translation: true
          weight: +380
      - expired
          entity_field_name: expired
          weight: +360
      - diagram_type
          entity_field_name: diagram_type
          is_apply_translation: true
          weight: +340
      - user_type
          entity_field_name: user_type
          weight: +320
      - is_multiple
          entity_field_name: is_multiple
          is_apply_translation: true
          weight: +300
      - is_cancelable
          entity_field_name: is_cancelable
          is_apply_translation: true
          weight: +280
      - created
          entity_field_name: created
          weight: +260
      - updated
          entity_field_name: updated
          weight: +240
      - is_embedded
          entity_field_name: is_embedded
          is_apply_translation: true
          weight: +220
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- instance_select_multiple-poll|selection
    id: instance_select_multiple-poll
    main_entity_name: poll
    pager_is_enabled: true
    decorator_settings
    - view_type: table-adaptive
    query_settings
    - limit: 50
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - question
          entity_field_name: question
          is_apply_translation: true
          weight: +380
      - expired
          entity_field_name: expired
          weight: +360
      - created
          entity_field_name: created
          weight: +340
      - is_embedded
          entity_field_name: is_embedded
          is_not_visible: true
          weight: +320
