pages
- locales|page
    id: locales
    title: Locales
    https: true
    url: /manage/locales
    access
      roles
      - =: admins
    parts
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - form_locales|page_part
        region: content
        type: link
        source: forms/locales/locales
