pages
- locale|Page
    id: locale
    title: Locale
    url: %^(?<base>/manage/locale)
>>>>>>>>>(/(?<section>general|by_language
>>>>>>>>>(/(?<lang_code>[a-z]{2})|))|)$%
    is_https: true
    access
      roles
      - =: admins
      permissions
      - =: manage__locale
    blocks
    - system
      - block__tree_sql__user_registered|Block_preset_link
          id: block__tree_sql__user_registered
          title: Registered user's menu
          attributes
          - data-id: block__tree_sql__user_registered
          - data-style: at-right
      - block__tree__system|Block_preset_link
          id: block__tree__system
    - breadcrumbs
      - block__breadcrumbs__system|Block_preset_link
          id: block__breadcrumbs__system
    - messages
      - block__messages|Block_preset_link
          id: block__messages
    - title
      - block__title|Block_preset_link
          id: block__title
    - tabs
      - block__tabs|Block
          title: Tabs
          title_is_visible: false
          attributes
          - data-id: block__tabs
          type: link
          source: tabs/locale/locale
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    - content
      - block__form__locale_general|Block
          title: Locale general settings form
          title_is_visible: false
          attributes
          - data-id: block__form__locale_general
          display
            check: page_args
            where: section
            match: %^general$%
          type: link
          source: forms/locale/locale_general
      - block__form__locale_by_language|Block
          title: Locale setting form by language
          title_is_visible: false
          attributes
          - data-id: block__form__locale_by_language
          display
            check: page_args
            where: section
            match: %^by_language/[a-z]{2}$%
          type: link
          source: forms/locale/locale_by_language
