events
  on_module_install
  - translation_be|Event
      for: translation_be
      handler: \effcore\modules\translation_be\Events_Module::on_install
  on_module_uninstall
  - translation_be|Event
      for: translation_be
      handler: \effcore\modules\translation_be\Events_Module::on_uninstall
  on_module_enable
  - translation_be|Event
      for: translation_be
      handler: \effcore\modules\translation_be\Events_Module::on_enable
  on_module_disable
  - translation_be|Event
      for: translation_be
      handler: \effcore\modules\translation_be\Events_Module::on_disable
