selections
- instance_select_multiple-project|selection
    id: instance_select_multiple-project
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - project.id
        type: field
        entity_name: project
        entity_field_name: id
        weight: 400
    - project.title
        type: field
        entity_name: project
        entity_field_name: title
        filter: \effcore\translation::apply
        weight: 380
    - project.created
        type: field
        entity_name: project
        entity_field_name: created
        weight: 360
    - project.updated
        type: field
        entity_name: project
        entity_field_name: updated
        weight: 340
- instance_select_multiple-release|selection
    id: instance_select_multiple-release
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - release.id_project
        type: field
        entity_name: release
        entity_field_name: id_project
        weight: 400
    - release.build
        type: field
        entity_name: release
        entity_field_name: build
        weight: 380
    - release.created
        type: field
        entity_name: release
        entity_field_name: created
        weight: 360
    - release.updated
        type: field
        entity_name: release
        entity_field_name: updated
        weight: 340
# ─────────────────────────────────────────────────────────────────────
- release_current|selection
    id: release_current
    title|text
      is_apply_translation: true
      is_apply_tokens: true
      text: Current release of the project "%%_id_project_context"
    decorator_params
    - view_type: table-dl
    query_params
    - conditions
      - id_project_!f: ~release.id_project
      - id_project_operator: =
      - id_project_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_id_project_context
    - order
      - build_!f: ~release.build
      - type: DESC
    - limit: 1
    fields
    - release.build
        type: field
        entity_name: release
        entity_field_name: build
    - release.path
        type: field
        entity_name: release
        entity_field_name: path
    - release.hash_sum
        type: field
        entity_name: release
        entity_field_name: hash_sum
    - release.created
        type: field
        entity_name: release
        entity_field_name: created
    - release.updated
        type: field
        entity_name: release
        entity_field_name: updated
    - release.description
        type: field
        entity_name: release
        entity_field_name: description
        filter: \effcore\translation::apply
- releases|selection
    id: releases
    title|text
      is_apply_translation: true
      is_apply_tokens: true
      text: Releases of the project "%%_id_project_context"
    pager_is_enabled: true
    decorator_params
    - view_type: table-dl
    query_params
    - conditions
      - id_project_!f: ~release.id_project
      - id_project_operator: =
      - id_project_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_id_project_context
    - order
      - build_!f: ~release.build
      - type: DESC
    fields
    - release.build
        type: field
        entity_name: release
        entity_field_name: build
    - release.path
        type: field
        entity_name: release
        entity_field_name: path
    - release.hash_sum
        type: field
        entity_name: release
        entity_field_name: hash_sum
    - release.created
        type: field
        entity_name: release
        entity_field_name: created
    - release.updated
        type: field
        entity_name: release
        entity_field_name: updated
    - release.description
        type: field
        entity_name: release
        entity_field_name: description
        filter: \effcore\translation::apply
