forms
- form_admin_decoration|form
    attributes
      id: admin_decoration
      novalidate: novalidate
      method: post
      class: form-admin_decoration
    children
    - field_bg_color_label|markup
        tag_name: label
        children:
        - content|text
            text: Background color
    - field_bg_color|markup
        tag_name: div
        attributes
          id: field_bg_color
    - field_test_textarea|markup
        tag_name: textarea
        title: Textarea
        attributes
          name: field_test_textarea
        children
        - content|text
            text: text in textarea
    - field_test_input|markup
        tag_name: input
        title: Input
        attributes
          type: text
          name: field_test_input
          value: text in input
          required: 1
          maxlength: 255
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
