forms
- form_admin_decoration|form
    attributes
      id: admin_decoration
      novalidate: novalidate
      method: post
      class: form-user
    children
    - field_bg_color|markup
        tag_name: select
        title: Background color
        attributes
          name: bg_color
          placeholder|text
            text: Background color
          required: 1
        children
        - option_color_noselected|markup
            tag_name: option
            children:
            - label|text
                text: -
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
