forms
- form_admin_decoration|form
    attributes
      id: admin_decoration
      novalidate: novalidate
      method: post
      class: form-admin_decoration
    children
    - fieldset_main|markup
        tag_name: fieldset
        children
        - fieldset_main_legend|markup
            tag_name: legend
            children
            - content|text
                text: Colors
        - field_bg_color_label|markup
            tag_name: label
            children:
            - content|text
                text: Background color
        - field_bg_color|markup
            tag_name: div
            attributes
              id: field_bg_color
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
