events
  on_module_start
  - page
      for: page
      handler: \effectivecore\modules\page\events_module::on_start
      weight: 0
  on_form_init
  - admin_decoration
      for: admin_decoration
      handler: \effectivecore\modules\page\events_form::on_init_admin_decoration
      weight: 0
  on_form_validate
  - admin_decoration_default
      for: admin_decoration
      handler: \effectivecore\events_form::on_validate
      weight: 0
  on_form_submit
  - admin_decoration
      for: admin_decoration
      handler: \effectivecore\modules\page\events_form::on_submit_admin_decoration
      weight: 0
