events
  on_module_install
  - page|event
      for: page
      handler: \effcore\modules\page\events_module::on_install
  on_module_enable
  - page|event
      for: page
      handler: \effcore\modules\page\events_module::on_enable
  on_module_start
  - page|event
      for: page
      handler: \effcore\modules\page\events_module::on_start
  on_cron_run
  - page|event
      for: page
      handler: \effcore\modules\page\events_module::on_cron_run
  on_form_init
  - colors|event
      for: colors
      handler: \effcore\modules\page\events_form_colors::on_init
  - colors_preset|event
      for: colors_preset
      handler: \effcore\modules\page\events_form_colors_preset::on_init
  - layout|event
      for: layout
      handler: \effcore\modules\page\events_form_layout::on_init
  - instance_insert_page|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\page\events_form_instance_insert::on_init
  - instance_update_page|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\page\events_form_instance_update_page::on_init
  on_form_validate
  - instance_insert_page|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\page\events_form_instance_insert::on_validate
  on_form_submit
  - colors|event
      for: colors
      handler: \effcore\modules\page\events_form_colors::on_submit
  - colors_preset|event
      for: colors_preset
      handler: \effcore\modules\page\events_form_colors_preset::on_submit
  - layout|event
      for: layout
      handler: \effcore\modules\page\events_form_layout::on_submit
  - instance_update_page|event
      for: instance_update
      weight: +50
      handler: \effcore\modules\page\events_form_instance_update_page::on_submit
  on_tab_build_before
  - decoration|event
      for: decoration
      handler: \effcore\modules\page\events_page_decoration::on_tab_build_before
