events
  on_module_start
  - page
      for: page
      handler: \effectivecore\modules\page\events_module::on_start
      weight: 0
  on_form_init
  - decoration
      for: decoration
      handler: \effectivecore\modules\page\events_form::on_init_decoration
      weight: 0
  on_form_validate
  - decoration_default
      for: decoration
      handler: \effectivecore\events_form::on_validate
      weight: 0
  on_form_submit
  - decoration
      for: decoration
      handler: \effectivecore\modules\page\events_form::on_submit_decoration
      weight: 0
