events
  on_module_install
  - page|event
      for: page
      handler: \effectivecore\system\page\events_module::on_install
  on_module_start
  - page|event
      for: page
      handler: \effectivecore\system\page\events_module::on_start
  on_form_init
  - decoration|event
      for: decoration
      handler: \effectivecore\system\page\events_form::on_init_decoration
  on_form_validate
  - decoration|event
      for: decoration
      handler: \effectivecore\system\page\events_form::on_validate_decoration
  on_form_submit
  - decoration|event
      for: decoration
      handler: \effectivecore\system\page\events_form::on_submit_decoration
