forms
- form_test|form
    attributes
      id: form_test
      novalidate: novalidate
      method: post
      class
      - form-test: form-test
    children
    - fieldset_main|markup
        tag_name: fieldset
        children
        - fieldset_main_legend|markup
            tag_name: legend
            children
            - content|text
                text: Element &lt;legend&gt;&lt;/legend&gt;
      # field_input_text
        - field_input_text|form_field
            tag_name: input
            title: Text
            description: Element &lt;input type="text"&gt;.
            attributes
              type: text
              name: field_input_text
              value: text in input
              required: required
              minlength: 5
              maxlength: 255
      # field_input_password
        - field_input_password|form_field
            tag_name: input
            title: Password
            description: Element &lt;input type="password"&gt;.
            attributes
              type: password
              name: field_input_password
              value: text in password
              required: required
              minlength: 5
              maxlength: 255
      # field_input_email
        - field_input_email|form_field
            tag_name: input
            title: EMail
            description: Element &lt;input type="email"&gt;.
            attributes
              type: email
              name: field_input_email
              value: test@example.com
              required: required
              minlength: 5
              maxlength: 255
      # field_input_search
        - field_input_search|form_field
            tag_name: input
            title: Search
            description: Element &lt;input type="search"&gt;.
            attributes
              type: search
              name: field_input_search
              value: text in search
              required: required
              minlength: 5
              maxlength: 255
      # field_input_file
        - field_input_file|form_field
            tag_name: input
            title: File
            description: Element &lt;input type="file"&gt;.
            attributes
              type: file
              name: field_input_file
      # field_input_checkbox
        - field_checkbox_label|form_container
            title: Checkboxes
            description: Element &lt;input type="checkbox"&gt;.
            children
            - field_input_checkbox_1|form_field
                tag_name: input
                title: Checkbox 1
                attributes
                  type: checkbox
                  name: field_input_checkbox_1
            - field_input_checkbox_2|form_field
                tag_name: input
                title: Checkbox 2
                attributes
                  type: checkbox
                  name: field_input_checkbox_2
            - field_input_checkbox_3|form_field
                tag_name: input
                title: Checkbox 3
                attributes
                  type: checkbox
                  name: field_input_checkbox_3
      # field_input_radio
        - field_radio_label|form_container
            title: Radios
            description: Element &lt;input type="radio"&gt;.
            children
            - field_input_radio_1|form_field
                tag_name: input
                title: Radio 1
                attributes
                  type: radio
                  name: field_input_radio
            - field_input_radio_2|form_field
                tag_name: input
                title: Radio 2
                attributes
                  type: radio
                  name: field_input_radio
            - field_input_radio_3|form_field
                tag_name: input
                title: Radio 3
                attributes
                  type: radio
                  name: field_input_radio
      # field_select
        - field_select|form_field
            tag_name: select
            title: Select
            description: Element &lt;select&gt;.
            attributes
              name: field_select
            children
            - option_1|markup
                tag_name: option
                attributes
                  value: option_1
                children
                - content|text
                    text: Option 1
            - option_2|markup
                tag_name: option
                attributes
                  value: option_2
                children
                - content|text
                    text: Option 2
            - option_3|markup
                tag_name: option
                attributes
                  value: option_3
                children
                - content|text
                    text: Option 3
      # field_textarea
        - field_textarea|form_field
            tag_name: textarea
            title: Textarea
            description: Element &lt;textarea&gt;&lt;/textarea&gt;.
            attributes
              name: field_textarea
            children
            - content|text
                text: text in textarea
      # table
        - field_table|table
            children
            - head|table_head
                children
                - thead_tr|table_head_row
                    children
                    - thead_tr_th_1|table_head_row_cell
                        children
                        - content|text
                            text: th 1
                    - thead_tr_th_2|table_head_row_cell
                        children
                        - content|text
                            text: th 2
                    - thead_tr_th_3|table_head_row_cell
                        children
                        - content|text
                            text: th 3
            - body|table_body
                children
                - tbody_tr_1|table_body_row
                    children
                    - tbody_tr_1_td_1|table_body_row_cell
                        children
                        - content|text
                            text: td 1.1
                    - tbody_tr_1_td_2|table_body_row_cell
                        children
                        - content|text
                            text: td 1.2
                    - tbody_tr_1_td_3|table_body_row_cell
                        children
                        - content|text
                            text: td 1.3
                - tbody_tr_2|table_body_row
                    children
                    - tbody_tr_2_td_1|table_body_row_cell
                        children
                        - content|text
                            text: td 2.1
                    - tbody_tr_2_td_2|table_body_row_cell
                        children
                        - content|text
                            text: td 2.2
                    - tbody_tr_2_td_3|table_body_row_cell
                        children
                        - content|text
                            text: td 2.3
                - tbody_tr_3|table_body_row
                    children
                    - tbody_tr_3_td_1|table_body_row_cell
                        children
                        - content|text
                            text: td 3.1
                    - tbody_tr_3_td_2|table_body_row_cell
                        children
                        - content|text
                            text: td 3.2
                    - tbody_tr_3_td_3|table_body_row_cell
                        children
                        - content|text
                            text: td 3.3
                - tbody_tr_4|table_body_row
                    children
                    - tbody_tr_4_td_1|table_body_row_cell
                        attributes
                          colspan: 3
                        children
                        - content|text
                            text: 
    - button_submit|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: submit
        children
        - label|text
            text: submit
    - button_button|markup
        tag_name: button
        attributes
          type: button
          name: button
          value: button
        children
        - label|text
            text: button
    - button_reset|markup
        tag_name: button
        attributes
          type: reset
          name: button
          value: reset
        children
        - label|text
            text: reset
