forms
- form_test|form
    attributes
      id: form_test
      novalidate: novalidate
      method: post
      class: form-test
    children
    - fieldset_main|markup
        tag_name: fieldset
        children
        - fieldset_main_legend|markup
            tag_name: legend
            children
            - content|text
                text: Element &lt;legend&gt;&lt;/legend&gt;
      # field_input_text
        - field_input_text|markup
            tag_name: input
            title: Element &lt;input type="text"&gt;
            attributes
              type: text
              name: field_input_text
              value|text
                text: text in input
              required: required
              minlength: 5
              maxlength: 255
      # field_input_password
        - field_input_password|markup
            tag_name: input
            title: Element &lt;input type="password"&gt;
            attributes
              type: password
              name: field_input_password
              value|text
                text: text in password
              required: required
              minlength: 5
              maxlength: 255
      # field_input_file
        - field_input_file|markup
            tag_name: input
            title: Element &lt;input type="file"&gt;
            attributes
              type: file
              name: field_input_file
      # field_select
        - field_select|markup
            tag_name: select
            title: Element &lt;select&gt;
            attributes
              name: field_select
            children
            - option_1|markup
                tag_name: option
                attributes
                  value: option_1
                children
                - content|text
                    text: Option 1
            - option_2|markup
                tag_name: option
                attributes
                  value: option_2
                children
                - content|text
                    text: Option 2
            - option_3|markup
                tag_name: option
                attributes
                  value: option_3
                children
                - content|text
                    text: Option 3
      # field_input_checkbox
        - field_checkbox_label|markup
            tag_name: label
            children
            - content|text
                text: Element &lt;input type="checkbox"&gt;
        - field_input_checkbox_1|markup
            tag_name: input
            title: Checkbox 1
            attributes
              type: checkbox
              name: field_input_checkbox_1
        - field_input_checkbox_2|markup
            tag_name: input
            title: Checkbox 2
            attributes
              type: checkbox
              name: field_input_checkbox_2
        - field_input_checkbox_3|markup
            tag_name: input
            title: Checkbox 3
            attributes
              type: checkbox
              name: field_input_checkbox_3
      # field_input_radio
        - field_radio_label|markup
            tag_name: label
            children
            - content|text
                text: Element &lt;input type="radio"&gt;
        - field_input_radio_1|markup
            tag_name: input
            title: Radio 1
            attributes
              type: radio
              name: field_input_radio
        - field_input_radio_2|markup
            tag_name: input
            title: Radio 2
            attributes
              type: radio
              name: field_input_radio
        - field_input_radio_3|markup
            tag_name: input
            title: Radio 3
            attributes
              type: radio
              name: field_input_radio
      # field_textarea
        - field_textarea|markup
            tag_name: textarea
            title: Element &lt;textarea&gt;&lt;/textarea&gt;
            attributes
              name: field_textarea
            children
            - content|text
                text: text in textarea
      # table
        - field_table|table
            children
            - head|table_head
                children
                - thead_tr|table_head_row
                    children
                    - thead_tr_th_1|table_head_row_cell
                        children
                        - content|text
                            text: th 1
                    - thead_tr_th_2|table_head_row_cell
                        children
                        - content|text
                            text: th 2
                    - thead_tr_th_3|table_head_row_cell
                        children
                        - content|text
                            text: th 3
            - body|table_body
                children
                - tbody_tr_1|table_body_row
                    children
                    - tbody_tr_1_td_1|table_body_row_cell
                        children
                        - content|text
                            text: td 1.1
                    - tbody_tr_1_td_2|table_body_row_cell
                        children
                        - content|text
                            text: td 1.2
                    - tbody_tr_1_td_3|table_body_row_cell
                        children
                        - content|text
                            text: td 1.3
                - tbody_tr_2|table_body_row
                    children
                    - tbody_tr_2_td_1|table_body_row_cell
                        children
                        - content|text
                            text: td 2.1
                    - tbody_tr_2_td_2|table_body_row_cell
                        children
                        - content|text
                            text: td 2.2
                    - tbody_tr_2_td_3|table_body_row_cell
                        children
                        - content|text
                            text: td 2.3
                - tbody_tr_3|table_body_row
                    children
                    - tbody_tr_3_td_1|table_body_row_cell
                        children
                        - content|text
                            text: td 3.1
                    - tbody_tr_3_td_2|table_body_row_cell
                        children
                        - content|text
                            text: td 3.2
                    - tbody_tr_3_td_3|table_body_row_cell
                        children
                        - content|text
                            text: td 3.3
                - tbody_tr_4|table_body_row
                    children
                    - tbody_tr_4_td_1|table_body_row_cell
                        attributes
                          colspan: 3
    - button_save|markup
        tag_name: button
        attributes
          type: submit
          name: button
          value: save
        children
        - label|text
            text: save
