tokens
# colors for page
- color
    match: %%_color
    type: code
    handler: \effcore\modules\page\events_token::on_color_get
- color_bg
    match: %%_color_bg
    type: code
    handler: \effcore\modules\page\events_token::on_color_get
- color_hover
    match: %%_color_hover
    type: text
    value: #81a5eb
- color_hover_bg
    match: %%_color_hover_bg
    type: text
    value: #28334a
# colors for border
- color_border
    match: %%_color_border
    type: text
    value: gainsboro
# colors for table
- color_table_noitems
    match: %%_color_table_noitems
    type: text
    value: gainsboro
- color_table_even_bg
    match: %%_color_table_even_bg
    type: text
    value: whitesmoke
# colors for status
- color_ok
    match: %%_color_ok
    type: text
    value: #30c432
- color_error
    match: %%_color_error
    type: text
    value: #fc5740
- color_warning
    match: %%_color_warning
    type: text
    value: #fd9a1e
