tokens
- page_min_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- page_max_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- css_page_min_width_context
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- css_page_max_width_context
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- thumbnail_small_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- thumbnail_middle_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- thumbnail_big_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
# ─────────────────────────────────────────────────────────────────────
# colors
# ─────────────────────────────────────────────────────────────────────
- color_page
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_main
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_link
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_link_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_table_row_odd
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_table_row_even
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_relation
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_link
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_link_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs_link
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs_link_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs_link_active_no_bg
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_ok
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_error
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_warning
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_fieldset
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_fieldset_nested
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_field
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_field_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_button
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_button_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_button_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
