tokens
- page_min_width
    match: %%_page_min_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- page_max_width
    match: %%_page_max_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- css_page_min_width_context
    match: %%_css_page_min_width_context
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- css_page_max_width_context
    match: %%_css_page_max_width_context
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- thumbnail_small_width
    match: %%_thumbnail_small_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- thumbnail_middle_width
    match: %%_thumbnail_middle_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- thumbnail_big_width
    match: %%_thumbnail_big_width
    type: code
    handler: \effcore\modules\page\events_token::on_apply
# ─────────────────────────────────────────────────────────────────────
# colors
# ─────────────────────────────────────────────────────────────────────
- color_page
    match: %%_color_page
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_text
    match: %%_color_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_main
    match: %%_color_main
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_link
    match: %%_color_link
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_link_active
    match: %%_color_link_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_table_row_odd
    match: %%_color_table_row_odd
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_table_row_even
    match: %%_color_table_row_even
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_relation
    match: %%_color_relation
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu
    match: %%_color_menu
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_active
    match: %%_color_menu_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_text
    match: %%_color_menu_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_link
    match: %%_color_menu_link
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_menu_link_active
    match: %%_color_menu_link_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs
    match: %%_color_tabs
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs_link
    match: %%_color_tabs_link
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs_link_active
    match: %%_color_tabs_link_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_tabs_link_active_no_bg
    match: %%_color_tabs_link_active_no_bg
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_ok
    match: %%_color_ok
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_error
    match: %%_color_error
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_warning
    match: %%_color_warning
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_fieldset
    match: %%_color_fieldset
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_fieldset_nested
    match: %%_color_fieldset_nested
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_field
    match: %%_color_field
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_field_text
    match: %%_color_field_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_button
    match: %%_color_button
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_button_active
    match: %%_color_button_active
    type: code
    handler: \effcore\modules\page\events_token::on_apply
- color_button_text
    match: %%_color_button_text
    type: code
    handler: \effcore\modules\page\events_token::on_apply
