tokens
- border_color
    match: %%_border_color
    type: text
    value: #e9e9e9
- bg_color
    match: %%_bg_color
    type: text
    value: #216ce4
- table_noitems_color
    match: %%_table_noitems_color
    type: text
    value: #ddd
- table_bg_color
    match: %%_table_bg_color
    type: text
    value: #f7f7f7
- hover_color
    match: %%_hover_color
    type: text
    value: #81a5eb
- hover_bg_color
    match: %%_hover_bg_color
    type: text
    value: #28334a
- error_color
    match: %%_error_color
    type: text
    value: #e42013
- error_bg_color
    match: %%_error_bg_color
    type: text
    value: #fff5ee
- ok_color
    match: %%_ok_color
    type: text
    value: #66c048
- ok_bg_color
    match: %%_ok_bg_color
    type: text
    value: #f4ffee
