frontend
- frontend_page_n
    display
      url
        match: %.*%
    favicons
  # icon classic for browsers: Safari, Opera, Chrome, IE 9-11, Edge ...
    - icon_32_classic
        type: image/x-icon
        rel: icon
        file: frontend/icon-favourite-32.ico
        sizes: 32x32
  # icon for all modern browsers: Safari, Opera, Chrome, Firefox, IE 11, Edge ...
    - icon_32_modern
        type: image/png
        rel: icon
        file: frontend/icon-favourite-32.png
        sizes: 32x32
  # icon for Safari on iPad 1/2
    - icon_apple_76
        type: image/png
        rel: apple-touch-icon
        file: frontend/icon-favourite-76.png
        sizes: 76x76
  # icon for Safari on iPhone
    - icon_apple_120
        type: image/png
        rel: apple-touch-icon
        file: frontend/icon-favourite-120.png
        sizes: 120x120
  # icon for Safari on any iPad
    - icon_apple_152
        type: image/png
        rel: apple-touch-icon
        file: frontend/icon-favourite-152.png
        sizes: 152x152
  # icon for Safari on iPad 3+, iPhone, macOS
    - icon_apple_192
        type: image/png
        rel: apple-touch-icon
        file: frontend/icon-favourite-192.png
        sizes: 192x192
    styles
    - style_page
        file: frontend/page.cssd
        media: all
    - style_console
        file: frontend/console.cssd
        media: all
    script
    - script_page
        file: frontend/page.js
- frontend_form_n
    display
      npath
        match: %^forms/.*$%
        where: block
    styles
    - style_form
        file: frontend/form.cssd
        media: all
    script
    - script_form
        file: frontend/form.js
