frontend
- frontend_page_n
    display
      url
        match: %.*%
    favicons
    - favicon_classic
        file: frontend/favicon.png
        sizes: 32x32
    styles
    - style_page
        file: frontend/page.cssd
        media: all
    - style_console
        file: frontend/console.cssd
        media: all
    script
    - script_page
        file: frontend/page.js
- frontend_form_n
    display
      npath
        match: %^forms/.*$%
        where: block
    styles
    - style_form
        file: frontend/form.cssd
        media: all
    script
    - script_form
        file: frontend/form.js
