frontend
- frontend_page_n
    display
      url
        match: %.*%
    favicons
  # icon for all modern browsers: ie-11, edge, ...
    - icon_modern
        type: image/png
        rel: icon
        file: frontend/icon-favourite-32.png
        sizes: 32x32
  # icon for ipad
    - icon_ipad
        type: image/png
        rel: apple-touch-icon
        file: frontend/icon-favourite-152.png
        sizes: 152x152
    styles
    - style_page
        file: frontend/page.cssd
        media: all
    - style_console
        file: frontend/console.cssd
        media: all
    script
    - script_page
        file: frontend/page.js
- frontend_form_n
    display
      npath
        match: %^forms/.*$%
        where: block
    styles
    - style_form
        file: frontend/form.cssd
        media: all
    script
    - script_form
        file: frontend/form.js
