tab_items
- data_content|tab_item
    id: data_content
    id_parent: null
    id_tab: data
    action_name: content
    action_name_default: content/page
    title: Content
    weight: +50
    access
      roles
      - =: admins
      permissions
      - =: page_select
      - =: text_select
      - =: picture_select
      - =: audio_select
      - =: video_select
      - =: gallery_select
      - =: poll_select
      - =: selection_select
- data_content_page|tab_item
    id: data_content_page
    id_parent: data_content
    id_tab: data
    action_name: content/page
    title: Pages
    weight: +50
    access
      roles
      - =: admins
      permissions
      - =: page_select
- data_content_text|tab_item
    id: data_content_text
    id_parent: data_content_page
    id_tab: data
    action_name: content/text
    title: Texts
    weight: +80
    access
      roles
      - =: admins
      permissions
      - =: text_select
- data_content_picture|tab_item
    id: data_content_picture
    id_parent: data_content_page
    id_tab: data
    action_name: content/picture
    title: Pictures
    weight: +75
    access
      roles
      - =: admins
      permissions
      - =: picture_select
- data_content_audio|tab_item
    id: data_content_audio
    id_parent: data_content_page
    id_tab: data
    action_name: content/audio
    title: Audios
    weight: +70
    access
      roles
      - =: admins
      permissions
      - =: audio_select
- data_content_video|tab_item
    id: data_content_video
    id_parent: data_content_page
    id_tab: data
    action_name: content/video
    title: Videos
    weight: +65
    access
      roles
      - =: admins
      permissions
      - =: video_select
- data_content_gallery|tab_item
    id: data_content_gallery
    id_parent: data_content_page
    id_tab: data
    action_name: content/gallery
    title: Galleries
    weight: +60
    access
      roles
      - =: admins
      permissions
      - =: gallery_select
# ─────────────────────────────────────────────────────────────────────
- decoration_colors|tab_item
    id: decoration_colors
    id_parent: null
    id_tab: decoration
    action_name: colors
    action_name_default: colors/current
    title: Colors
- decoration_colors_current|tab_item
    id: decoration_colors_current
    id_parent: decoration_colors
    id_tab: decoration
    action_name: colors/current
    title: Current
- decoration_colors_presets|tab_item
    id: decoration_colors_presets
    id_parent: decoration_colors
    id_tab: decoration
    action_name: colors/presets
    title: Presets
- decoration_layouts|tab_item
    id: decoration_layouts
    id_parent: null
    id_tab: decoration
    action_name: layouts
    title: Layouts
- decoration_settings|tab_item
    id: decoration_settings
    id_parent: null
    id_tab: decoration
    action_name: settings
    title: Settings
