tab_items
- data_content|tab_item
    id: data_content
    id_parent: null
    id_tab: data
    action_name: content
    action_name_default: content/page
    title: Content
    weight: 50
- data_content_page|tab_item
    id: data_content_page
    id_parent: data_content
    id_tab: data
    action_name: content/page
    title: Pages
    weight: 50
- data_content_text|tab_item
    id: data_content_text
    id_parent: data_content_page
    id_tab: data
    action_name: content/text
    title: Texts
    weight: 80
- data_content_picture|tab_item
    id: data_content_picture
    id_parent: data_content_page
    id_tab: data
    action_name: content/picture
    title: Pictures
    weight: 75
- data_content_audio|tab_item
    id: data_content_audio
    id_parent: data_content_page
    id_tab: data
    action_name: content/audio
    title: Audios
    weight: 70
- data_content_gallery|tab_item
    id: data_content_gallery
    id_parent: data_content_page
    id_tab: data
    action_name: content/gallery
    title: Galleries
    weight: 65
# ─────────────────────────────────────────────────────────────────────
- decoration_colors|tab_item
    id: decoration_colors
    id_parent: null
    id_tab: decoration
    action_name: colors
    action_name_default: colors/current
    title: Colors
- decoration_colors_current|tab_item
    id: decoration_colors_current
    id_parent: decoration_colors
    id_tab: decoration
    action_name: colors/current
    title: Current
- decoration_colors_presets|tab_item
    id: decoration_colors_presets
    id_parent: decoration_colors
    id_tab: decoration
    action_name: colors/presets
    title: Presets
- decoration_layouts|tab_item
    id: decoration_layouts
    id_parent: null
    id_tab: decoration
    action_name: layouts
    title: Layouts
- decoration_settings|tab_item
    id: decoration_settings
    id_parent: null
    id_tab: decoration
    action_name: settings
    title: Settings
