layouts
- simple|layout
    id: simple
    title: Simple
    children
    - menu|area
        id: menu
        tag_name: nav
    - top|area
        id: top
    - title|area
        id: title
    - messages|area
        id: messages
    - tabs|area
        id: tabs
    - content|area
        id: content
- classic|layout
    id: classic
    title: Classic
    children
    - menu|area
        id: menu
        tag_name: nav
    - top|area
        id: top
    - content|area
        type: table
        children
        - left|area
            id: left
            type: column
            attributes
            - style: width: 200px
        - center_wrapper|area
            type: column
            children
            - title|area
                id: title
            - messages|area
                id: messages
            - tabs|area
                id: tabs
            - content|area
                id: content
            - center_2x2|area
                type: table
                children
                - center_2x2_1|area
                    id: center_2x2_1
                    type: column
                - center_2x2_2|area
                    id: center_2x2_2
                    type: column
            - center_4x4|area
                type: table
                children
                - center_4x4_row_1|area
                    type: row
                    children
                    - center_4x4_1|area
                        id: center_4x4_1
                        type: column
                    - center_4x4_2|area
                        id: center_4x4_2
                        type: column
                - center_4x4_row_2|area
                    type: row
                    children
                    - center_4x4_3|area
                        id: center_4x4_3
                        type: column
                    - center_4x4_4|area
                        id: center_4x4_4
                        type: column
        - right|area
            id: right
            type: column
            attributes
            - style: width: 200px
    - footer|area
        id: footer
- grid_2x5|layout
    id: grid_2x5
    title: Grid 2x5
    children
    - menu|area
        id: menu
        tag_name: nav
    - top|area
        id: top
    - title|area
        id: title
    - messages|area
        id: messages
    - tabs|area
        id: tabs
    - grid_2x5|area
        type: table
        children
        - row_1|area
            type: row
            children
            - column_1_1|area
                id: column_1_1
                type: column
            - column_1_2|area
                id: column_1_2
                type: column
        - row_2|area
            type: row
            children
            - column_2_1|area
                id: column_2_1
                type: column
            - column_2_2|area
                id: column_2_2
                type: column
        - row_3|area
            type: row
            children
            - column_3_1|area
                id: column_3_1
                type: column
            - column_3_2|area
                id: column_3_2
                type: column
        - row_4|area
            type: row
            children
            - column_4_1|area
                id: column_4_1
                type: column
            - column_4_2|area
                id: column_4_2
                type: column
        - row_5|area
            type: row
            children
            - column_5_1|area
                id: column_5_1
                type: column
            - column_5_2|area
                id: column_5_2
                type: column
