layouts
- simple|layout
    id: simple
    title: Simple
    children
    - menu|area
        id: menu
        tag_name: nav
    - top|area
        id: top
    - title|area
        id: title
    - messages|area
        id: messages
    - tabs|area
        id: tabs
    - content|area
        id: content
- classic|layout
    id: classic
    title: Classic
    children
    - menu|area
        id: menu
        tag_name: nav
    - top|area
        id: top
    - content|area
        type: table
        children
        - left|area
            id: left
            type: column
            attributes
            - style: width: 200px
        - center_wrapper|area
            type: column
            children
            - title|area
                id: title
            - messages|area
                id: messages
            - tabs|area
                id: tabs
            - content|area
                id: content
            - center_2x2|area
                type: table
                children
                - center_2x2_1|area
                    id: center_2x2_1
                    type: column
                - center_2x2_2|area
                    id: center_2x2_2
                    type: column
            - center_4x4|area
                type: table
                children
                - center_4x4_row_1|area
                    type: row
                    children
                    - center_4x4_1|area
                        id: center_4x4_1
                        type: column
                    - center_4x4_2|area
                        id: center_4x4_2
                        type: column
                - center_4x4_row_2|area
                    type: row
                    children
                    - center_4x4_3|area
                        id: center_4x4_3
                        type: column
                    - center_4x4_4|area
                        id: center_4x4_4
                        type: column
        - right|area
            id: right
            type: column
            attributes
            - style: width: 200px
    - footer|area
        id: footer
