layouts
- installation|Layout
    id: installation
    title: Installation
    children
    - header|Area
        id: header
        tag_name: header
    - title|Area
        id: title
    - messages|Area
        id: messages
        render_weight: -500
    - content|Area
        id: content
        render_weight: +500
- simple|Layout
    id: simple
    title: Simple layout
    children
    - system|Area
        id: system
    - header|Area
        id: header
        tag_name: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - footer|Area
        id: footer
        tag_name: footer
