layouts
- installation|layout
    id: installation
    title: Installation
    children
    - header|area
        id: header
        tag_name: header
    - title|area
        id: title
    - messages|area
        id: messages
    - content|area
        id: content
- simple|layout
    id: simple
    title: Simple layout
    children
    - system|area
        id: system
    - header|area
        id: header
        tag_name: header
    - nav|area
        id: nav
        tag_name: nav
    - messages|area
        id: messages
    - title|area
        id: title
    - tabs|area
        id: tabs
    - content|area
        id: content
    - footer|area
        id: footer
        tag_name: footer
