entities
- audio|entity
    name: audio
    title: Audio
    title_plural: Audios
    catalog_name: audios
    managing_is_enabled: true
    has_button_insert_and_update: true
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
    selection_params
      decorator_params
      - view_type: template
      - template: content
      - template_row: audio
      - template_row_mapping
        - id: audio.id
        - src: audio.path
        - attributes: audio.attributes
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - description
        title: Description
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (description <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        selection_params
        - filter: \effcore\translation::apply
    - path
        title: Audio
        type: varchar
        size: 1024
        collate: nocase
        default: null
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_audio
        managing_control_properties
        - max_file_size: 30M
        - upload_dir: audios/
        - fixed_name: audio-%%_instance_id_context
        managing_control_element_attributes_on_insert
        - disabled: true
    - attributes
        title: Attributes
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\widget_attributes
        managing_control_properties
        - name_complex: attributes
        selection_params
        - filter: \effcore\widget_attributes::complex_value_to_value
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_on_select_is_enabled: true
        managing_control_class: \effcore\field_datetime_local
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
