entities
- cache_validation|entity
    name: cache_validation
    title: Cache for validation process
    title_plural: Caches for validation process
    catalog_name: cache_validation
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    - index_created
        type: index
        fields
        - =: created
    - index_updated
        type: index
        fields
        - =: updated
- page|entity
    name: page
    title: Page
    title_plural: Pages
    catalog_name: pages
    managing_is_enabled: true
    managing_group: Content
    has_parallel_checking: true
    ws_is_embed: true
    ws_module_id: true
    ws_data: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_id_text
        managing_control_properties
        - is_validate_uniqueness: true
        managing_control_element_attributes_on_update
        - disabled: true
    - id_layout
        title: Layout
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        default: simple
        check: (id_layout <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_layout
        managing_control_properties_on_insert
        - selected
          - =: simple
        managing_control_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (title <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text
        managing_control_element_attributes
        - maxlength: 1024
        managing_selection_params
        - is_apply_translation: true
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (url <> '')
        managing_on_select_multiple_is_enabled: true
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_url_page
        managing_control_properties
        - is_validate_uniqueness: true
    - is_https
        title: HTTPS
        type: boolean
        not_null: true
        default: 0
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_switcher
        managing_selection_params
        - is_apply_translation: true
    - lang_code
        title: Language
        type: varchar
        size: 2
        collate: nocase
        not_null: true
        default: en
        check: (lang_code <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_language
    - text_direction
        title: Text direction
        type: varchar
        size: 3
        collate: nocase
        not_null: true
        default: ltr
        check: (text_direction <> '')
        managing_on_select_is_enabled: true
        managing_on_insert_is_enabled: true
        managing_on_update_is_enabled: true
        managing_control_class: \effcore\field_text_direction
        managing_control_properties
        - disabled
          - rtl: rtl
        - selected
          - ltr: ltr
        managing_control_element_attributes_on_update
        - disabled: true
    - charset
