entities
- cache_validation|entity
    name: cache_validation
    title: Cache for validation process
    title_plural: Caches for validation process
    catalog_name: cache_validation
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - data
        title: Data
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- page|entity
    name: page
    title: Page
    title_plural: Pages
    catalog_name: pages
    managing_is_on: true
    managing_group: Content
    ws_is_embed: true
    ws_access: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
        field_properties
        - weight: 90
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - id_layout
        title: Layout ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        default: simple
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - disabled: true
        - value: simple
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
        field_properties
        - weight: 80
    - is_https
        title: HTTPS
        type: boolean
        not_null: true
        default: 0
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_switcher
    - url
        title: URL
        type: varchar
        size: 250
        collate: nocase
        not_null: true
        field_can_select: true
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_url
        field_properties
        - weight: 70
    - lang_code
        title: Language
        type: varchar
        size: 2
        collate: nocase
        not_null: true
        default: en
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_language
    - charset
        title: Charset
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: utf-8
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - disabled: true
        - value: utf-8
    - text_direction
        title: Text direction
        type: varchar
        size: 3
        collate: nocase
        not_null: true
        default: ltr
        field_can_insert: true
        field_can_update: true
        field_class: \effcore\field_text_direction
        field_properties
        - values
          - ltr: ltr
        field_element_attributes
        - disabled: true
    - parts
        title: Parts
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_url
        type: unique
        fields
        - =: url
    indexes
    - index_title
        type: index
        fields
        - =: title
