entities
- cache_validation|entity
    name: cache_validation
    title: Cache for validation process
    title_plural: Caches for validation process
    catalog_name: cache_validation
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - data
        title: Data
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- page|entity
    name: page
    title: Page
    title_plural: Pages
    catalog_name: pages
    managing_is_on: true
    managing_group: Content
    ws_is_embed: true
    ws_access: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_id_text
        field_properties
        - is_validate_uniqueness: true
        field_element_attributes_on_update
        - disabled: true
    - id_layout
        title: Layout
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        default: simple
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_layout
        field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - maxlength: 1024
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_url_page
        field_properties
        - is_validate_uniqueness: true
    - is_https
        title: HTTPS
        type: boolean
        not_null: true
        default: 0
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_switcher
    - lang_code
        title: Language
        type: varchar
        size: 2
        collate: nocase
        not_null: true
        default: en
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_language
    - text_direction
        title: Text direction
        type: varchar
        size: 3
        collate: nocase
        not_null: true
        default: ltr
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text_direction
        field_properties
        - disabled
          - rtl: rtl
        - selected
          - ltr: ltr
        field_element_attributes_on_update
        - disabled: true
    - charset
        title: Charset
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: utf-8
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - disabled: true
        - value: utf-8
    - parts
        title: Parts
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_url
        type: unique
        fields
        - =: url
- logotype|entity
    name: logotype
    title: Logotype
    title_plural: Logotypes
    catalog_name: logotypes
    managing_is_on: true
    managing_group: Content
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_id_text
        field_properties
        - is_validate_uniqueness: true
        field_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - required: false
        - maxlength: 1024
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_url
        field_element_attributes
        - required: false
    - path
        title: File
        type: varchar
        size: 1024
        collate: nocase
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_file
        field_properties
        - max_file_size: 10K
        - upload_dir: logotypes/
        - fixed_name: logotype-%%_instance_id_context
        - allowed_types
          - =: gif
          - =: jpeg
          - =: jpg
          - =: png
          - =: svg
        field_element_attributes_on_insert
        - disabled: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- text|entity
    name: text
    title: Text
    title_plural: Texts
    catalog_name: texts
    managing_is_on: true
    managing_group: Content
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_id_text
        field_properties
        - is_validate_uniqueness: true
        field_element_attributes_on_update
        - disabled: true
    - description
        title: Description
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        field_is_visible_on_select: true
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_text
        field_element_attributes
        - required: false
        - maxlength: 1024
    - text
        title: Text
        type: blob
        filter_insert: \effcore\core::return_null_if_empty
        filter_update: \effcore\core::return_null_if_empty
        field_is_visible_on_insert: true
        field_is_visible_on_update: true
        field_class: \effcore\field_textarea
        field_element_attributes
        - required: false
        - minlength: 1
    constraints
    - primary_id
        type: primary
        fields
        - =: id
