entities
- captcha|entity
    name: captcha
    storage_id: main
    catalog_id: captcha
    ws_created: true
    title: Captcha
    fields
    - ip_address
        type: varchar
        size: 15
        not_null: true
    - characters
        type: varchar
        size: 32
        not_null: true
    - attempts
        type: integer
        not_null: true
    - canvas_data
        type: blob
        not_null: true
    constraints
    - key_id
        type: primary key
        fields
        - =: ip_address
