entities
- cache_validation|entity
    name: cache_validation
    title: Cache for validation process
    title_plural: Caches for validation process
    catalog_name: cache_validation
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
    - data
        title: Data
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- page|entity
    name: page
    title: Page
    title_plural: Pages
    catalog_name: pages
    managing_is_on: true
    managing_group: Content
    ws_is_embed: true
    ws_access: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_id_text
        managing_properties
        - is_validate_uniqueness: true
        managing_element_attributes_on_update
        - disabled: true
    - id_layout
        title: Layout
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        default: simple
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_layout
        managing_element_attributes_on_update
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        check: (title <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_text
        managing_element_attributes
        - maxlength: 1024
    - url
        title: URL
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_url_page
        managing_properties
        - is_validate_uniqueness: true
    - is_https
        title: HTTPS
        type: boolean
        not_null: true
        default: 0
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_switcher
    - lang_code
        title: Language
        type: varchar
        size: 2
        collate: nocase
        not_null: true
        default: en
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_language
    - text_direction
        title: Text direction
        type: varchar
        size: 3
        collate: nocase
        not_null: true
        default: ltr
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_text_direction
        managing_properties
        - disabled
          - rtl: rtl
        - selected
          - ltr: ltr
        managing_element_attributes_on_update
        - disabled: true
    - charset
        title: Charset
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: utf-8
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_text
        managing_element_attributes
        - disabled: true
        - value: utf-8
    - parts
        title: Parts
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_url
        type: unique
        fields
        - =: url
- logotype|entity
    name: logotype
    title: Logotype
    title_plural: Logotypes
    catalog_name: logotypes
    managing_is_on: true
    managing_group: Content
    ws_is_embed: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id <> '')
        managing_is_on_select: true
        managing_is_on_insert: true
        managing_is_on_update: true
        managing_class: \effcore\field_id_text
        managing_properties
