entities
- page|entity
    name: page
    title: Page
    title_plural: Pages
    catalog_name: pages
    group: Page
    ws_access: true
    ws_created: true
    ws_updated: true
    fields
    - id
        title: ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
        field_element_attributes
        - pattern: ^[a-zA-Z0-9_\-]+$
        - disabled: true
    - title
        title: Title
        type: varchar
        collate: nocase
        size: 1024
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_text
    - is_https
        title: HTTPS
        type: boolean
        not_null: true
        default: 0
        field_is_visible_on_select: true
        field_class: \effcore\field_switcher
        field_element_attributes
        - name: is_https
        - value: is_on
    - url
        title: URL
        type: varchar
        size: 250
        collate: nocase
        not_null: true
        field_is_visible_on_select: true
        field_class: \effcore\field_url
    - lang_code
        title: Language
        type: varchar
        size: 2
        collate: nocase
        not_null: true
        default: en
        field_class: \effcore\field_language
    - charset
        title: Charset
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: utf-8
        field_class: \effcore\field_text
        field_element_attributes
        - disabled: true
    - text_direction
        title: Text direction
        type: varchar
        size: 3
        collate: nocase
        not_null: true
        default: ltr
        field_class: \effcore\field_text_direction
        field_element_attributes
        - disabled: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
    - unique_url
        type: unique
        fields
        - =: url
    indexes
    - index_title
        type: index
        fields
        - =: title
