templates
- markup_html
    name: markup_html
    type: text
    data: <%%_tag_name %%_attributes>%%_content</%%_tag_name>
- markup_html_simple
    name: markup_html_simple
    type: text
    data: <%%_tag_name %%_attributes>
- markup_xml
    name: markup_xml
    type: text
    data: <%%_tag_name %%_attributes>%%_content</%%_tag_name>
- markup_xml_simple
    name: markup_xml_simple
    type: text
    data: <%%_tag_name %%_attributes />
- container
    name: container
    type: text
    data: <%%_tag_name %%_attributes>%%_title_t%%_description_t%%_content%%_title_b%%_description_b</%%_tag_name>
- block
    name: block
    type: text
    data: <%%_tag_name %%_attributes>%%_title%%_content</%%_tag_name>
- page
    name: page
    type: file
    path: frontend/template--page.tpl
- page_access_forbidden
    name: page_access_forbidden
    type: file
    path: frontend/template--page--access_forbidden.tpl
- page_not_found
    name: page_not_found
    type: file
    path: frontend/template--page--not_found.tpl
- page_simple
    name: page_simple
    type: file
    path: frontend/template--page_simple.tpl
- canvas_svg
    name: canvas_svg
    type: file
    path: frontend/template--canvas_svg.tpl
