templates
- markup_html
    name: markup_html
    type: text
    data: <%%_tag_name %%_attributes>%%_content</%%_tag_name>
- markup_html_simple
    name: markup_html_simple
    type: text
    data: <%%_tag_name %%_attributes>
- markup_xml
    name: markup_xml
    type: text
    data: <%%_tag_name %%_attributes>%%_content</%%_tag_name>
- markup_xml_simple
    name: markup_xml_simple
    type: text
    data: <%%_tag_name %%_attributes />
- container
    name: container
    type: text
    data: <%%_tag_name %%_attributes>%%_title_t%%_description_t%%_content%%_title_b%%_description_b</%%_tag_name>
- page
    name: page
    type: file
    path: frontend/template--page.tpl
- page_access_forbidden
    name: page_access_forbidden
    type: file
    path: frontend/template--page--access_forbidden.tpl
- page_not_found
    name: page_not_found
    type: file
    path: frontend/template--page--not_found.tpl
- page_simple
    name: page_simple
    type: file
    path: frontend/template--page_simple.tpl
- block
    name: block
    type: text
    data: <%%_tag_name %%_attributes>%%_title%%_content</%%_tag_name>
- canvas_svg
    name: canvas_svg
    type: file
    path: frontend/template--canvas_svg.tpl
- page_new
    name: page_new
    type: node
    pointers
    - lang_code: html/attributes/lang
    - text_direction: html/attributes/dir
    - charset: html/children/head/children/meta_region/children/meta_charset/attributes/charset
    - title: html/children/head/children/title/children/content/text
    data|node
      children
      - doctype|markup_simple
          tag_name: !DOCTYPE
          attributes
          - html: true
      - html|markup
          tag_name: html
          attributes
          - lang: en
          - dir: ltr
          children
          - head|markup
              tag_name: head
              children
              - meta_region|node
                  children
                  - meta_charset|markup_simple
                      tag_name: meta
                      attributes
                      - charset: utf-8
              - title|markup
                  tag_name: title
                  children
                  - content|text
                      is_apply_tokens: true
                      text: 
              - styles_region|node
              - script_region|node
          - body|markup
              tag_name: body
              children
              - x_grid|markup
                  tag_name: x-grid
                  children
                  - head_1_region|node
                  - head_2_region|node
                  - head_3_region|node
                  - messages_region|node
                  - main_1_region|node
                  - main_2_region|node
                  - main_3_region|node
                  - main_4_region|node
                  - main_5_region|node
                  - main_6_region|node
                  - main_7_region|node
                  - main_8_region|node
                  - main_9_region|node
              - console_region|node
              - copyright_region|node
