colors
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- coral
    id: coral
    value: coral
    group: orange
- darkorange
    id: darkorange
    value: darkorange
    group: orange
- orange
    id: orange
    value: orange
    group: orange
- darksalmon
    id: darksalmon
    value: darksalmon
    group: orange
- lightsalmon
    id: lightsalmon
    value: lightsalmon
    group: orange
- peachpuff
    id: peachpuff
    value: peachpuff
    group: orange
- moccasin
    id: moccasin
    value: moccasin
    group: orange
- papayawhip
    id: papayawhip
    value: papayawhip
    group: orange
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- darkkhaki
    id: darkkhaki
    value: darkkhaki
    group: yellow
- khaki
    id: khaki
    value: khaki
    group: yellow
- palegoldenrod
    id: palegoldenrod
    value: palegoldenrod
    group: yellow
- lemonchiffon
    id: lemonchiffon
    value: lemonchiffon
    group: yellow
- lightyellow
    id: lightyellow
    value: lightyellow
    group: yellow
- gold
    id: gold
    value: gold
    group: yellow
- yellow
    id: yellow
    value: yellow
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# olive group
# ─────────────────────────────────────────────────────────────────────
- darkolivegreen
    id: darkolivegreen
    value: darkolivegreen
    group: olive
- olivedrab
    id: olivedrab
    value: olivedrab
    group: olive
- yellowgreen
    id: yellowgreen
    value: yellowgreen
    group: olive
- greenyellow
    id: greenyellow
    value: greenyellow
    group: olive
# ─────────────────────────────────────────────────────────────────────
# green group
# ─────────────────────────────────────────────────────────────────────
- darkgreen
    id: darkgreen
    value: darkgreen
    group: green
- green
    id: green
    value: green
    group: green
- forestgreen
    id: forestgreen
    value: forestgreen
    group: green
- seagreen
    id: seagreen
    value: seagreen
    group: green
- mediumseagreen
    id: mediumseagreen
    value: mediumseagreen
    group: green
- limegreen
    id: limegreen
    value: limegreen
    group: green
- lawngreen
    id: lawngreen
    value: lawngreen
    group: green
- lightgreen
    id: lightgreen
    value: lightgreen
    group: green
- palegreen
    id: palegreen
    value: palegreen
    group: green
- lime
    id: lime
    value: lime
    group: green
- darkseagreen
    id: darkseagreen
    value: darkseagreen
    group: green
- mediumaquamarine
    id: mediumaquamarine
    value: mediumaquamarine
    group: green
- springgreen
    id: springgreen
    value: springgreen
    group: green
- mediumspringgreen
    id: mediumspringgreen
    value: mediumspringgreen
    group: green
- aquamarine
    id: aquamarine
    value: aquamarine
    group: green
# ─────────────────────────────────────────────────────────────────────
# marine group
# ─────────────────────────────────────────────────────────────────────
- darkcyan
    id: darkcyan
    value: darkcyan
    group: marine
- cadetblue
    id: cadetblue
    value: cadetblue
    group: marine
- lightseagreen
    id: lightseagreen
    value: lightseagreen
    group: marine
- darkturquoise
    id: darkturquoise
    value: darkturquoise
    group: marine
- mediumturquoise
    id: mediumturquoise
    value: mediumturquoise
    group: marine
- turquoise
    id: turquoise
    value: turquoise
    group: marine
- lightblue
    id: lightblue
    value: lightblue
    group: marine
- powderblue
    id: powderblue
    value: powderblue
    group: marine
- paleturquoise
    id: paleturquoise
    value: paleturquoise
    group: marine
- lightcyan
    id: lightcyan
    value: lightcyan
    group: marine
- cyan
    id: cyan
    value: cyan
    group: marine
# ─────────────────────────────────────────────────────────────────────
# blue group
# ─────────────────────────────────────────────────────────────────────
- midnightblue
    id: midnightblue
    value: midnightblue
    group: blue
- darkblue
    id: darkblue
    value: darkblue
    group: blue
- mediumblue
    id: mediumblue
    value: mediumblue
    group: blue
- royalblue
    id: royalblue
    value: royalblue
    group: blue
- cornflowerblue
    id: cornflowerblue
    value: cornflowerblue
    group: blue
- dodgerblue
    id: dodgerblue
    value: dodgerblue
    group: blue
- deepskyblue
    id: deepskyblue
    value: deepskyblue
    group: blue
- lightskyblue
    id: lightskyblue
    value: lightskyblue
    group: blue
- skyblue
    id: skyblue
    value: skyblue
    group: blue
- steelblue
    id: steelblue
    value: steelblue
    group: blue
- lightsteelblue
    id: lightsteelblue
    value: lightsteelblue
    group: blue
- blue
    id: blue
    value: blue
    group: blue
# ─────────────────────────────────────────────────────────────────────
# violet group
# ─────────────────────────────────────────────────────────────────────
- darkslateblue
    id: darkslateblue
    value: darkslateblue
    group: violet
- slateblue
    id: slateblue
    value: slateblue
    group: violet
- mediumslateblue
    id: mediumslateblue
    value: mediumslateblue
    group: violet
- mediumpurple
    id: mediumpurple
    value: mediumpurple
    group: violet
- magenta
    id: magenta
    value: magenta
    group: violet
# ─────────────────────────────────────────────────────────────────────
# orchid group
# ─────────────────────────────────────────────────────────────────────
- indigo
    id: indigo
    value: indigo
    group: orchid
- rebeccapurple
    id: rebeccapurple
    value: rebeccapurple
    group: orchid
- blueviolet
    id: blueviolet
    value: blueviolet
    group: orchid
- darkorchid
    id: darkorchid
    value: darkorchid
    group: orchid
- mediumorchid
    id: mediumorchid
    value: mediumorchid
    group: orchid
- orchid
    id: orchid
    value: orchid
    group: orchid
- violet
    id: violet
    value: violet
    group: orchid
- plum
    id: plum
    value: plum
    group: orchid
- thistle
    id: thistle
    value: thistle
    group: orchid
- lavender
    id: lavender
    value: lavender
    group: orchid
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
