colors
- transparent|color
    id: transparent
    value: transparent
    group: base
- black|color
    id: black
    value: black
    value_hex: #000000
    group: base
- white|color
    id: white
    value: white
    value_hex: #ffffff
    group: base
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- gray_l_10x11|color
    id: gray_l_10x11
    value: #111111
    value_hex: #111111
    group: gray
- gray_l_9x11|color
    id: gray_l_9x11
    value: #1c1c1c
    value_hex: #1c1c1c
    group: gray
- gray_l_8x11|color
    id: gray_l_8x11
    value: #272727
    value_hex: #272727
    group: gray
- gray_l_7x11|color
    id: gray_l_7x11
    value: #323232
    value_hex: #323232
    group: gray
- gray_l_6x11|color
    id: gray_l_6x11
    value: #3d3d3d
    value_hex: #3d3d3d
    group: gray
- gray_l_5x11|color
    id: gray_l_5x11
    value: #484848
    value_hex: #484848
    group: gray
- gray_l_4x11|color
    id: gray_l_4x11
    value: #535353
    value_hex: #535353
    group: gray
- gray_l_3x11|color
    id: gray_l_3x11
    value: #5e5e5e
    value_hex: #5e5e5e
    group: gray
- gray_l_2x11|color
    id: gray_l_2x11
    value: dimgray
    value_hex: #696969
    group: gray
- gray_l_1x11|color
    id: gray_l_1x11
    value: #747474
    value_hex: #747474
    group: gray
- gray|color
    id: gray
    value: #7f7f7f
    value_hex: #7f7f7f
    group: gray
- gray_r_1x11|color
    id: gray_r_1x11
    value: #8a8a8a
    value_hex: #8a8a8a
    group: gray
- gray_r_2x11|color
    id: gray_r_2x11
    value: #959595
    value_hex: #959595
    group: gray
- gray_r_3x11|color
    id: gray_r_3x11
    value: #a0a0a0
    value_hex: #a0a0a0
    group: gray
- gray_r_4x11|color
    id: gray_r_4x11
    value: #ababab
    value_hex: #ababab
    group: gray
- gray_r_5x11|color
    id: gray_r_5x11
    value: #b6b6b6
    value_hex: #b6b6b6
    group: gray
- gray_r_6x11|color
    id: gray_r_6x11
    value: #c1c1c1
    value_hex: #c1c1c1
    group: gray
- gray_r_7x11|color
    id: gray_r_7x11
    value: #cccccc
    value_hex: #cccccc
    group: gray
- gray_r_8x11|color
    id: gray_r_8x11
    value: #d7d7d7
    value_hex: #d7d7d7
    group: gray
- gray_r_9x11|color
    id: gray_r_9x11
    value: #e2e2e2
    value_hex: #e2e2e2
    group: gray
- gray_r_10x11|color
    id: gray_r_10x11
    value: #ededed
    value_hex: #ededed
    group: gray
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- red_m210|color
    id: red_m210
    value: #2d0000
    value_hex: #2d0000
    group: red
- red_m189|color
    id: red_m189
    value: #420000
    value_hex: #420000
    group: red
- red_m168|color
    id: red_m168
    value: #570000
    value_hex: #570000
    group: red
- red_m147|color
    id: red_m147
    value: #6c0000
    value_hex: #6c0000
    group: red
- red_m126|color
    id: red_m126
    value: #810000
    value_hex: #810000
    group: red
- red_m105|color
    id: red_m105
    value: #960000
    value_hex: #960000
    group: red
- red_m84|color
    id: red_m84
    value: #ab0000
    value_hex: #ab0000
    group: red
- red_m63|color
    id: red_m63
    value: #c00000
    value_hex: #c00000
    group: red
- red_m42|color
    id: red_m42
    value: #d50000
    value_hex: #d50000
    group: red
- red_m21|color
    id: red_m21
    value: #ea0000
    value_hex: #ea0000
    group: red
- red|color
    id: red
    value: red
    value_hex: #ff0000
    group: red
- red_p21|color
    id: red_p21
    value: #ff1515
    value_hex: #ff1515
    group: red
- red_p42|color
    id: red_p42
    value: #ff2a2a
    value_hex: #ff2a2a
    group: red
- red_p63|color
    id: red_p63
    value: #ff3f3f
    value_hex: #ff3f3f
    group: red
- red_p84|color
    id: red_p84
    value: #ff5454
    value_hex: #ff5454
    group: red
- red_p105|color
    id: red_p105
    value: #ff6969
    value_hex: #ff6969
    group: red
- red_p126|color
    id: red_p126
    value: #ff7e7e
    value_hex: #ff7e7e
    group: red
- red_p147|color
    id: red_p147
    value: #ff9393
    value_hex: #ff9393
    group: red
- red_p168|color
    id: red_p168
    value: #ffa8a8
    value_hex: #ffa8a8
    group: red
- red_p189|color
    id: red_p189
    value: #ffbdbd
    value_hex: #ffbdbd
    group: red
- red_p210|color
    id: red_p210
    value: #ffd2d2
    value_hex: #ffd2d2
    group: red
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange_m210|color
    id: orange_m210
    value: #2d0000
    value_hex: #2d0000
    group: orange
- orange_m189|color
    id: orange_m189
    value: #420000
    value_hex: #420000
    group: orange
- orange_m168|color
    id: orange_m168
    value: #570000
    value_hex: #570000
    group: orange
- orange_m147|color
    id: orange_m147
    value: #6c1200
    value_hex: #6c1200
    group: orange
- orange_m126|color
    id: orange_m126
    value: #812700
    value_hex: #812700
    group: orange
- orange_m105|color
    id: orange_m105
    value: #963c00
    value_hex: #963c00
    group: orange
- orange_m84|color
    id: orange_m84
    value: #ab5100
    value_hex: #ab5100
    group: orange
- orange_m63|color
    id: orange_m63
    value: #c06600
    value_hex: #c06600
    group: orange
- orange_m42|color
    id: orange_m42
    value: #d57b00
    value_hex: #d57b00
    group: orange
- orange_m21|color
    id: orange_m21
    value: #ea9000
    value_hex: #ea9000
    group: orange
- orange|color
    id: orange
    value: orange
    value_hex: #ffa500
    group: orange
- orange_p21|color
    id: orange_p21
    value: #ffba15
    value_hex: #ffba15
    group: orange
- orange_p42|color
    id: orange_p42
    value: #ffcf2a
    value_hex: #ffcf2a
    group: orange
- orange_p63|color
    id: orange_p63
    value: #ffe43f
    value_hex: #ffe43f
    group: orange
- orange_p84|color
    id: orange_p84
    value: #fff954
    value_hex: #fff954
    group: orange
- orange_p105|color
    id: orange_p105
    value: #ffff69
    value_hex: #ffff69
    group: orange
- orange_p126|color
    id: orange_p126
    value: #ffff7e
    value_hex: #ffff7e
    group: orange
- orange_p147|color
    id: orange_p147
    value: #ffff93
    value_hex: #ffff93
    group: orange
- orange_p168|color
    id: orange_p168
    value: #ffffa8
    value_hex: #ffffa8
    group: orange
- orange_p189|color
    id: orange_p189
    value: #ffffbd
    value_hex: #ffffbd
    group: orange
- orange_p210|color
    id: orange_p210
    value: #ffffd2
    value_hex: #ffffd2
    group: orange
# ─────────────────────────────────────────────────────────────────────
# gold group
# ─────────────────────────────────────────────────────────────────────
- gold_m210|color
    id: gold_m210
    value: #2d0500
    value_hex: #2d0500
    group: gold
- gold_m189|color
    id: gold_m189
    value: #421a00
    value_hex: #421a00
    group: gold
- gold_m168|color
    id: gold_m168
    value: #572f00
    value_hex: #572f00
    group: gold
- gold_m147|color
    id: gold_m147
    value: #6c4400
    value_hex: #6c4400
    group: gold
- gold_m126|color
    id: gold_m126
    value: #815900
    value_hex: #815900
    group: gold
- gold_m105|color
    id: gold_m105
    value: #966e00
    value_hex: #966e00
    group: gold
- gold_m84|color
    id: gold_m84
    value: #ab8300
    value_hex: #ab8300
    group: gold
- gold_m63|color
    id: gold_m63
