colors
- lavender
    id: lavender
    value: lavender
    is_dark: false
- thistle
    id: thistle
    value: thistle
    is_dark: false
- pink
    id: pink
    value: pink
    is_dark: false
- salmon
    id: salmon
    value: salmon
    is_dark: true
- tomato
    id: tomato
    value: tomato
    is_dark: true
- crimson
    id: crimson
    value: crimson
    is_dark: true
- orange
    id: orange
    value: orange
    is_dark: true
- gold
    id: gold
    value: gold
    is_dark: false
- yellowgreen
    id: yellowgreen
    value: yellowgreen
    is_dark: true
- forestgreen
    id: forestgreen
    value: forestgreen
    is_dark: true
- mediumaquamarine
    id: mediumaquamarine
    value: mediumaquamarine
    is_dark: false
- lightseagreen
    id: lightseagreen
    value: lightseagreen
    is_dark: true
- darkcyan
    id: darkcyan
    value: darkcyan
    is_dark: true
- steelblue
    id: steelblue
    value: steelblue
    is_dark: true
- modernblue
    id: modernblue
    value: #216ce4
    is_dark: true
- darkslateblue
    id: darkslateblue
    value: darkslateblue
    is_dark: true
- moderndarkblue
    id: moderndarkblue
    value: #28334a
    is_dark: true
- slategray
    id: slategray
    value: slategray
    is_dark: true
- white
    id: white
    value: white
    is_dark: false
- silver
    id: silver
    value: silver
    is_dark: false
- dimgray
    id: dimgray
    value: dimgray
    is_dark: true
- black
    id: black
    value: black
    is_dark: true
