colors
- transparent|color
    id: transparent
    value: transparent
    group: base
- black|color
    id: black
    value: black
    value_hex: #000000
    group: base
- white|color
    id: white
    value: white
    value_hex: #ffffff
    group: base
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- gray_l_10x11|color
    id: gray_l_10x11
    value: #111111
    value_hex: #111111
    group: gray
- gray_l_9x11|color
    id: gray_l_9x11
    value: #1c1c1c
    value_hex: #1c1c1c
    group: gray
- gray_l_8x11|color
    id: gray_l_8x11
    value: #272727
    value_hex: #272727
    group: gray
- gray_l_7x11|color
    id: gray_l_7x11
    value: #323232
    value_hex: #323232
    group: gray
- gray_l_6x11|color
    id: gray_l_6x11
    value: #3d3d3d
    value_hex: #3d3d3d
    group: gray
- gray_l_5x11|color
    id: gray_l_5x11
    value: #484848
    value_hex: #484848
    group: gray
- gray_l_4x11|color
    id: gray_l_4x11
    value: #535353
    value_hex: #535353
    group: gray
- gray_l_3x11|color
    id: gray_l_3x11
    value: #5e5e5e
    value_hex: #5e5e5e
    group: gray
- gray_l_2x11|color
    id: gray_l_2x11
    value: dimgray
    value_hex: #696969
    group: gray
- gray_l_1x11|color
    id: gray_l_1x11
    value: #747474
    value_hex: #747474
    group: gray
- gray|color
    id: gray
    value: #7f7f7f
    value_hex: #7f7f7f
    group: gray
- gray_r_1x11|color
    id: gray_r_1x11
    value: #8a8a8a
    value_hex: #8a8a8a
    group: gray
- gray_r_2x11|color
    id: gray_r_2x11
    value: #959595
    value_hex: #959595
    group: gray
- gray_r_3x11|color
    id: gray_r_3x11
    value: #a0a0a0
    value_hex: #a0a0a0
    group: gray
- gray_r_4x11|color
    id: gray_r_4x11
    value: #ababab
    value_hex: #ababab
    group: gray
- gray_r_5x11|color
    id: gray_r_5x11
    value: #b6b6b6
    value_hex: #b6b6b6
    group: gray
- gray_r_6x11|color
    id: gray_r_6x11
    value: #c1c1c1
    value_hex: #c1c1c1
    group: gray
- gray_r_7x11|color
    id: gray_r_7x11
    value: #cccccc
    value_hex: #cccccc
    group: gray
- gray_r_8x11|color
    id: gray_r_8x11
    value: #d7d7d7
    value_hex: #d7d7d7
    group: gray
- gray_r_9x11|color
    id: gray_r_9x11
    value: #e2e2e2
    value_hex: #e2e2e2
    group: gray
- gray_r_10x11|color
    id: gray_r_10x11
    value: #ededed
    value_hex: #ededed
    group: gray
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- red_l_10x22|color
    id: red_l_10x22
    value: #230000
    value_hex: #230000
    group: red
- red_l_9x22|color
    id: red_l_9x22
    value: #390000
    value_hex: #390000
    group: red
- red_l_8x22|color
    id: red_l_8x22
    value: #4f0000
    value_hex: #4f0000
    group: red
- red_l_7x22|color
    id: red_l_7x22
    value: #650000
    value_hex: #650000
    group: red
- red_l_6x22|color
    id: red_l_6x22
    value: #7b0000
    value_hex: #7b0000
    group: red
- red_l_5x22|color
    id: red_l_5x22
    value: #910000
    value_hex: #910000
    group: red
- red_l_4x22|color
    id: red_l_4x22
    value: #a70000
    value_hex: #a70000
    group: red
- red_l_3x22|color
    id: red_l_3x22
    value: #bd0000
    value_hex: #bd0000
    group: red
- red_l_2x22|color
    id: red_l_2x22
    value: #d30000
    value_hex: #d30000
    group: red
- red_l_1x22|color
    id: red_l_1x22
    value: #e91000
    value_hex: #e91000
    group: red
- red|color
    id: red
    value: #ff2600
    value_hex: #ff2600
    group: red
- red_r_1x22|color
    id: red_r_1x22
    value: #ff3c16
    value_hex: #ff3c16
    group: red
- red_r_2x22|color
    id: red_r_2x22
    value: #ff522c
    value_hex: #ff522c
    group: red
- red_r_3x22|color
    id: red_r_3x22
    value: #ff6842
    value_hex: #ff6842
    group: red
- red_r_4x22|color
    id: red_r_4x22
    value: #ff7e58
    value_hex: #ff7e58
    group: red
- red_r_5x22|color
    id: red_r_5x22
    value: #ff946e
    value_hex: #ff946e
    group: red
- red_r_6x22|color
    id: red_r_6x22
    value: #ffaa84
    value_hex: #ffaa84
    group: red
- red_r_7x22|color
    id: red_r_7x22
    value: #ffc09a
    value_hex: #ffc09a
    group: red
- red_r_8x22|color
    id: red_r_8x22
    value: #ffd6b0
    value_hex: #ffd6b0
    group: red
- red_r_9x22|color
    id: red_r_9x22
    value: #ffecc6
    value_hex: #ffecc6
    group: red
- red_r_10x22|color
    id: red_r_10x22
    value: #ffffdc
    value_hex: #ffffdc
    group: red
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange_l_10x22|color
    id: orange_l_10x22
    value: #230000
    value_hex: #230000
    group: orange
- orange_l_9x22|color
    id: orange_l_9x22
    value: #390000
    value_hex: #390000
    group: orange
- orange_l_8x22|color
    id: orange_l_8x22
    value: #4f0000
    value_hex: #4f0000
    group: orange
- orange_l_7x22|color
    id: orange_l_7x22
    value: #650000
    value_hex: #650000
    group: orange
- orange_l_6x22|color
    id: orange_l_6x22
    value: #7b0f00
    value_hex: #7b0f00
    group: orange
- orange_l_5x22|color
    id: orange_l_5x22
    value: #912500
    value_hex: #912500
    group: orange
- orange_l_4x22|color
    id: orange_l_4x22
    value: #a73b00
    value_hex: #a73b00
    group: orange
- orange_l_3x22|color
    id: orange_l_3x22
    value: #bd5100
    value_hex: #bd5100
    group: orange
- orange_l_2x22|color
    id: orange_l_2x22
    value: #d36700
    value_hex: #d36700
    group: orange
- orange_l_1x22|color
    id: orange_l_1x22
    value: #e97d00
    value_hex: #e97d00
    group: orange
- orange|color
    id: orange
    value: #ff9300
    value_hex: #ff9300
    group: orange
- orange_r_1x18|color
    id: orange_r_1x18
    value: #ffa512
    value_hex: #ffa512
    group: orange
- orange_r_2x18|color
    id: orange_r_2x18
    value: #ffb724
    value_hex: #ffb724
    group: orange
- orange_r_3x18|color
    id: orange_r_3x18
    value: #ffc936
    value_hex: #ffc936
    group: orange
- orange_r_4x18|color
    id: orange_r_4x18
    value: #ffdb48
    value_hex: #ffdb48
    group: orange
- orange_r_5x18|color
    id: orange_r_5x18
    value: #ffed5a
    value_hex: #ffed5a
    group: orange
- orange_r_6x18|color
    id: orange_r_6x18
    value: #ffff6c
    value_hex: #ffff6c
    group: orange
- orange_r_7x18|color
    id: orange_r_7x18
    value: #ffff7e
    value_hex: #ffff7e
    group: orange
- orange_r_8x18|color
    id: orange_r_8x18
    value: #ffff90
    value_hex: #ffff90
    group: orange
- orange_r_9x18|color
    id: orange_r_9x18
    value: #ffffa2
    value_hex: #ffffa2
    group: orange
- orange_r_10x18|color
    id: orange_r_10x18
    value: #ffffb4
    value_hex: #ffffb4
    group: orange
# ─────────────────────────────────────────────────────────────────────
# gold group
# ─────────────────────────────────────────────────────────────────────
- gold_l_10x22|color
    id: gold_l_10x22
    value: #230000
    value_hex: #230000
    group: gold
- gold_l_9x22|color
    id: gold_l_9x22
    value: #391100
    value_hex: #391100
