colors
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- darksalmon
    id: darksalmon
    value: darksalmon
    group: orange
- lightsalmon
    id: lightsalmon
    value: lightsalmon
    group: orange
- peachpuff
    id: peachpuff
    value: peachpuff
    group: orange
- bisque
    id: bisque
    value: bisque
    group: orange
# ─────────────────────────────────────────────────────────────────────
# brown group
# ─────────────────────────────────────────────────────────────────────
- saddlebrown
    id: saddlebrown
    value: saddlebrown
    group: brown
- sienna
    id: sienna
    value: sienna
    group: brown
- peru
    id: peru
    value: peru
    group: brown
- tan
    id: tan
    value: tan
    group: brown
- burlywood
    id: burlywood
    value: burlywood
    group: brown
- wheat
    id: wheat
    value: wheat
    group: brown
- navajowhite
    id: navajowhite
    value: navajowhite
    group: brown
- moccasin
    id: moccasin
    value: moccasin
    group: brown
- blanchedalmond
    id: blanchedalmond
    value: blanchedalmond
    group: brown
- papayawhip
    id: papayawhip
    value: papayawhip
    group: brown
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- darkgoldenrod
    id: darkgoldenrod
    value: darkgoldenrod
    group: yellow
- goldenrod
    id: goldenrod
    value: goldenrod
    group: yellow
- khaki
    id: khaki
    value: khaki
    group: yellow
- palegoldenrod
    id: palegoldenrod
    value: palegoldenrod
    group: yellow
- lemonchiffon
    id: lemonchiffon
    value: lemonchiffon
    group: yellow
- cornsilk
    id: cornsilk
    value: cornsilk
    group: yellow
- lightyellow
    id: lightyellow
    value: lightyellow
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# olive group
# ─────────────────────────────────────────────────────────────────────
- darkolivegreen
    id: darkolivegreen
    value: darkolivegreen
    group: olive
- olivedrab
    id: olivedrab
    value: olivedrab
    group: olive
- yellowgreen
    id: yellowgreen
    value: yellowgreen
    group: olive
- olive
    id: olive
    value: olive
    group: olive
- darkkhaki
    id: darkkhaki
    value: darkkhaki
    group: olive
# ─────────────────────────────────────────────────────────────────────
# green group
# ─────────────────────────────────────────────────────────────────────
- darkgreen
    id: darkgreen
    value: darkgreen
    group: green
- forestgreen
    id: forestgreen
    value: forestgreen
    group: green
- seagreen
    id: seagreen
    value: seagreen
    group: green
- mediumseagreen
    id: mediumseagreen
    value: mediumseagreen
    group: green
- lightgreen
    id: lightgreen
    value: lightgreen
    group: green
- palegreen
    id: palegreen
    value: palegreen
    group: green
- darkseagreen
    id: darkseagreen
    value: darkseagreen
    group: green
- mediumaquamarine
    id: mediumaquamarine
    value: mediumaquamarine
    group: green
- springgreen
    id: springgreen
    value: springgreen
    group: green
- mediumspringgreen
    id: mediumspringgreen
    value: mediumspringgreen
    group: green
- aquamarine
    id: aquamarine
    value: aquamarine
    group: green
