colors
- transparent|Color
    id: transparent
    value_hex: 
    group: base
- white|Color
    id: white
    value_hex: #ffffff
    group: base
- black|Color
    id: black
    value_hex: #000000
    group: base
- default_1|Color
    id: default_1
    value_hex: #2a304a
    group: base
- default_2|Color
    id: default_2
    value_hex: #313852
    group: base
- default_3|Color
    id: default_3
    value_hex: #3b4157
    group: base
- default_4|Color
    id: default_4
    value_hex: #3278e3
    group: base
- default_5|Color
    id: default_5
    value_hex: #2a64bd
    group: base
- default_6|Color
    id: default_6
    value_hex: #215098
    group: base
- default_7|Color
    id: default_7
    value_hex: #193c72
    group: base
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- gray_l10|Color
    id: gray_l10
    value_hex: #1a1a1a
    group: gray
- gray_l9|Color
    id: gray_l9
    value_hex: #242424
    group: gray
- gray_l8|Color
    id: gray_l8
    value_hex: #2e2e2e
    group: gray
- gray_l7|Color
    id: gray_l7
    value_hex: #383838
    group: gray
- gray_l6|Color
    id: gray_l6
    value_hex: #424242
    group: gray
- gray_l5|Color
    id: gray_l5
    value_hex: #4d4d4d
    group: gray
- gray_l4|Color
    id: gray_l4
    value_hex: #575757
    group: gray
- gray_l3|Color
    id: gray_l3
    value_hex: #616161
    group: gray
- gray_l2|Color
    id: gray_l2
    value_hex: #6b6b6b
    group: gray
- gray_l1|Color
    id: gray_l1
    value_hex: #787878
    group: gray
- gray|Color
    id: gray
    value_hex: #808080
    group: gray
- gray_r1|Color
    id: gray_r1
    value_hex: #8c8c8c
    group: gray
- gray_r2|Color
    id: gray_r2
    value_hex: #969696
    group: gray
- gray_r3|Color
    id: gray_r3
    value_hex: #a3a3a3
    group: gray
- gray_r4|Color
    id: gray_r4
    value_hex: #adadad
    group: gray
- gray_r5|Color
    id: gray_r5
    value_hex: #bababa
    group: gray
- gray_r6|Color
    id: gray_r6
    value_hex: #c4c4c4
    group: gray
- gray_r7|Color
    id: gray_r7
    value_hex: #d1d1d1
    group: gray
- gray_r8|Color
    id: gray_r8
    value_hex: #dbdbdb
    group: gray
- gray_r9|Color
    id: gray_r9
    value_hex: #e8e8e8
    group: gray
- gray_r10|Color
    id: gray_r10
    value_hex: #f2f2f2
    group: gray
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- red_l10|Color
    id: red_l10
    value_hex: #330900
    group: red
- red_l9|Color
    id: red_l9
    value_hex: #470c00
    group: red
- red_l8|Color
    id: red_l8
    value_hex: #5c0f00
    group: red
- red_l7|Color
    id: red_l7
    value_hex: #701300
    group: red
- red_l6|Color
    id: red_l6
    value_hex: #851600
    group: red
- red_l5|Color
    id: red_l5
    value_hex: #991a00
    group: red
- red_l4|Color
    id: red_l4
    value_hex: #ad1d00
    group: red
- red_l3|Color
    id: red_l3
    value_hex: #c22000
    group: red
- red_l2|Color
    id: red_l2
    value_hex: #d62400
    group: red
- red_l1|Color
    id: red_l1
    value_hex: #f02800
    group: red
- red|Color
    id: red
    value_hex: #ff2b00
    group: red
- red_r1|Color
    id: red_r1
    value_hex: #ff401a
    group: red
- red_r2|Color
    id: red_r2
    value_hex: #ff512e
    group: red
- red_r3|Color
    id: red_r3
    value_hex: #ff6647
    group: red
- red_r4|Color
    id: red_r4
    value_hex: #ff775c
    group: red
- red_r5|Color
    id: red_r5
    value_hex: #ff8c75
    group: red
- red_r6|Color
    id: red_r6
    value_hex: #ff9d8a
    group: red
- red_r7|Color
    id: red_r7
    value_hex: #ffb3a3
    group: red
- red_r8|Color
    id: red_r8
    value_hex: #ffc4b8
    group: red
- red_r9|Color
    id: red_r9
    value_hex: #ffd9d1
    group: red
- red_r10|Color
    id: red_r10
    value_hex: #ffeae6
    group: red
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange_l10|Color
    id: orange_l10
    value_hex: #331a00
    group: orange
- orange_l9|Color
    id: orange_l9
    value_hex: #472400
    group: orange
- orange_l8|Color
    id: orange_l8
    value_hex: #5c2e00
    group: orange
- orange_l7|Color
    id: orange_l7
    value_hex: #703800
    group: orange
- orange_l6|Color
    id: orange_l6
    value_hex: #854200
    group: orange
- orange_l5|Color
    id: orange_l5
    value_hex: #994d00
    group: orange
- orange_l4|Color
    id: orange_l4
    value_hex: #ad5700
    group: orange
- orange_l3|Color
    id: orange_l3
    value_hex: #c26100
    group: orange
- orange_l2|Color
    id: orange_l2
    value_hex: #d66b00
    group: orange
- orange_l1|Color
    id: orange_l1
    value_hex: #f07800
    group: orange
- orange|Color
    id: orange
    value_hex: #ff8000
    group: orange
- orange_r1|Color
    id: orange_r1
    value_hex: #ff8c1a
    group: orange
- orange_r2|Color
    id: orange_r2
    value_hex: #ff962e
    group: orange
- orange_r3|Color
    id: orange_r3
    value_hex: #ffa347
    group: orange
- orange_r4|Color
    id: orange_r4
    value_hex: #ffad5c
    group: orange
- orange_r5|Color
    id: orange_r5
    value_hex: #ffba75
    group: orange
- orange_r6|Color
    id: orange_r6
    value_hex: #ffc48a
    group: orange
- orange_r7|Color
    id: orange_r7
    value_hex: #ffd1a3
    group: orange
- orange_r8|Color
    id: orange_r8
    value_hex: #ffdbb8
    group: orange
- orange_r9|Color
    id: orange_r9
    value_hex: #ffe8d1
    group: orange
- orange_r10|Color
    id: orange_r10
    value_hex: #fff2e6
    group: orange
# ─────────────────────────────────────────────────────────────────────
# orangeyellow group
# ─────────────────────────────────────────────────────────────────────
- orangeyellow_l10|Color
    id: orangeyellow_l10
    value_hex: #332600
    group: orangeyellow
- orangeyellow_l9|Color
    id: orangeyellow_l9
    value_hex: #473600
    group: orangeyellow
- orangeyellow_l8|Color
    id: orangeyellow_l8
    value_hex: #5c4500
    group: orangeyellow
- orangeyellow_l7|Color
    id: orangeyellow_l7
    value_hex: #705400
    group: orangeyellow
- orangeyellow_l6|Color
    id: orangeyellow_l6
    value_hex: #856300
    group: orangeyellow
- orangeyellow_l5|Color
    id: orangeyellow_l5
    value_hex: #997300
    group: orangeyellow
- orangeyellow_l4|Color
    id: orangeyellow_l4
    value_hex: #ad8200
    group: orangeyellow
- orangeyellow_l3|Color
    id: orangeyellow_l3
    value_hex: #c29100
    group: orangeyellow
- orangeyellow_l2|Color
    id: orangeyellow_l2
    value_hex: #d6a100
    group: orangeyellow
- orangeyellow_l1|Color
    id: orangeyellow_l1
    value_hex: #f0b400
    group: orangeyellow
- orangeyellow|Color
    id: orangeyellow
    value_hex: #ffbf00
    group: orangeyellow
- orangeyellow_r1|Color
    id: orangeyellow_r1
    value_hex: #ffc61a
    group: orangeyellow
- orangeyellow_r2|Color
    id: orangeyellow_r2
    value_hex: #ffcb2e
    group: orangeyellow
- orangeyellow_r3|Color
    id: orangeyellow_r3
    value_hex: #ffd147
    group: orangeyellow
- orangeyellow_r4|Color
    id: orangeyellow_r4
    value_hex: #ffd65c
    group: orangeyellow
