colors
- transparent|color
    id: transparent
    value: transparent
    group: base
- white|color
    id: white
    value: white
    value_hex: #ffffff
    group: base
- black|color
    id: black
    value: black
    value_hex: #000000
    group: base
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- gray_l10|color
    id: gray_l10
    value: #111111
    value_hex: #111111
    group: gray
- gray_l9|color
    id: gray_l9
    value: #1c1c1c
    value_hex: #1c1c1c
    group: gray
- gray_l8|color
    id: gray_l8
    value: #272727
    value_hex: #272727
    group: gray
- gray_l7|color
    id: gray_l7
    value: #323232
    value_hex: #323232
    group: gray
- gray_l6|color
    id: gray_l6
    value: #3d3d3d
    value_hex: #3d3d3d
    group: gray
- gray_l5|color
    id: gray_l5
    value: #484848
    value_hex: #484848
    group: gray
- gray_l4|color
    id: gray_l4
    value: #535353
    value_hex: #535353
    group: gray
- gray_l3|color
    id: gray_l3
    value: #5e5e5e
    value_hex: #5e5e5e
    group: gray
- gray_l2|color
    id: gray_l2
    value: dimgray
    value_hex: #696969
    group: gray
- gray_l1|color
    id: gray_l1
    value: #747474
    value_hex: #747474
    group: gray
- gray|color
    id: gray
    value: #7f7f7f
    value_hex: #7f7f7f
    group: gray
- gray_r1|color
    id: gray_r1
    value: #8b8b8b
    value_hex: #8b8b8b
    group: gray
- gray_r2|color
    id: gray_r2
    value: #979797
    value_hex: #979797
    group: gray
- gray_r3|color
    id: gray_r3
    value: #a3a3a3
    value_hex: #a3a3a3
    group: gray
- gray_r4|color
    id: gray_r4
    value: #afafaf
    value_hex: #afafaf
    group: gray
- gray_r5|color
    id: gray_r5
    value: #bbbbbb
    value_hex: #bbbbbb
    group: gray
- gray_r6|color
    id: gray_r6
    value: #c7c7c7
    value_hex: #c7c7c7
    group: gray
- gray_r7|color
    id: gray_r7
    value: lightgray
    value_hex: #d3d3d3
    group: gray
- gray_r8|color
    id: gray_r8
    value: #dfdfdf
    value_hex: #dfdfdf
    group: gray
- gray_r9|color
    id: gray_r9
    value: #ebebeb
    value_hex: #ebebeb
    group: gray
- gray_r10|color
    id: gray_r10
    value: #f7f7f7
    value_hex: #f7f7f7
    group: gray
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- red_l10|color
    id: red_l10
    value: #270600
    value_hex: #270600
    group: red
- red_l9|color
    id: red_l9
    value: #3b0900
    value_hex: #3b0900
    group: red
- red_l8|color
    id: red_l8
    value: #4e0c00
    value_hex: #4e0c00
    group: red
- red_l7|color
    id: red_l7
    value: #630f00
    value_hex: #630f00
    group: red
- red_l6|color
    id: red_l6
    value: #771200
    value_hex: #771200
    group: red
- red_l5|color
    id: red_l5
    value: #8d1500
    value_hex: #8d1500
    group: red
- red_l4|color
    id: red_l4
    value: #a31800
    value_hex: #a31800
    group: red
- red_l3|color
    id: red_l3
    value: #b91c00
    value_hex: #b91c00
    group: red
- red_l2|color
    id: red_l2
    value: #d01f00
    value_hex: #d01f00
    group: red
- red_l1|color
    id: red_l1
    value: #e72200
    value_hex: #e72200
    group: red
- red|color
    id: red
    value: #ff2600
    value_hex: #ff2600
    group: red
- red_r1|color
    id: red_r1
    value: #ff4d2e
    value_hex: #ff4d2e
    group: red
- red_r2|color
    id: red_r2
    value: #ff674d
    value_hex: #ff674d
    group: red
- red_r3|color
    id: red_r3
    value: #ff7c65
    value_hex: #ff7c65
    group: red
- red_r4|color
    id: red_r4
    value: #ff8f7c
    value_hex: #ff8f7c
    group: red
- red_r5|color
    id: red_r5
    value: #ffa190
    value_hex: #ffa190
    group: red
- red_r6|color
    id: red_r6
    value: #ffb2a4
    value_hex: #ffb2a4
    group: red
- red_r7|color
    id: red_r7
    value: #ffc2b7
    value_hex: #ffc2b7
    group: red
- red_r8|color
    id: red_r8
    value: #ffd1c9
    value_hex: #ffd1c9
    group: red
- red_r9|color
    id: red_r9
    value: #ffe1dc
    value_hex: #ffe1dc
    group: red
- red_r10|color
    id: red_r10
    value: #fff0ed
    value_hex: #fff0ed
    group: red
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange_l10|color
    id: orange_l10
    value: #1f1200
    value_hex: #1f1200
    group: orange
- orange_l9|color
    id: orange_l9
    value: #321d00
    value_hex: #321d00
    group: orange
- orange_l8|color
    id: orange_l8
    value: #462800
    value_hex: #462800
    group: orange
- orange_l7|color
    id: orange_l7
    value: #5b3400
    value_hex: #5b3400
    group: orange
- orange_l6|color
    id: orange_l6
    value: #704100
    value_hex: #704100
    group: orange
- orange_l5|color
    id: orange_l5
    value: #864e00
    value_hex: #864e00
    group: orange
- orange_l4|color
    id: orange_l4
    value: #9d5b00
    value_hex: #9d5b00
    group: orange
- orange_l3|color
    id: orange_l3
    value: #b56800
    value_hex: #b56800
    group: orange
- orange_l2|color
    id: orange_l2
    value: #cd7600
    value_hex: #cd7600
    group: orange
- orange_l1|color
    id: orange_l1
    value: #e68400
    value_hex: #e68400
    group: orange
- orange|color
    id: orange
    value: #ff9300
    value_hex: #ff9300
    group: orange
- orange_r1|color
    id: orange_r1
    value: #ff9f1c
    value_hex: #ff9f1c
    group: orange
- orange_r2|color
    id: orange_r2
    value: #ffaa36
    value_hex: #ffaa36
    group: orange
- orange_r3|color
    id: orange_r3
    value: #ffb54f
    value_hex: #ffb54f
    group: orange
- orange_r4|color
    id: orange_r4
    value: #ffbf67
    value_hex: #ffbf67
    group: orange
- orange_r5|color
    id: orange_r5
    value: #ffc97f
    value_hex: #ffc97f
    group: orange
- orange_r6|color
    id: orange_r6
    value: #ffd295
    value_hex: #ffd295
    group: orange
- orange_r7|color
    id: orange_r7
    value: #ffdbab
    value_hex: #ffdbab
    group: orange
- orange_r8|color
    id: orange_r8
    value: #ffe5c1
    value_hex: #ffe5c1
    group: orange
- orange_r9|color
    id: orange_r9
    value: #ffeed6
    value_hex: #ffeed6
    group: orange
- orange_r10|color
    id: orange_r10
    value: #fff6eb
    value_hex: #fff6eb
    group: orange
# ─────────────────────────────────────────────────────────────────────
# gold group
# ─────────────────────────────────────────────────────────────────────
- gold_l10|color
    id: gold_l10
    value: #1c1702
    value_hex: #1c1702
    group: gold
- gold_l9|color
    id: gold_l9
    value: #2e2704
    value_hex: #2e2704
    group: gold
- gold_l8|color
    id: gold_l8
    value: #423806
    value_hex: #423806
    group: gold
- gold_l7|color
    id: gold_l7
    value: #574a08
    value_hex: #574a08
    group: gold
- gold_l6|color
    id: gold_l6
    value: #6d5c09
    value_hex: #6d5c09
    group: gold
- gold_l5|color
    id: gold_l5
    value: #846f0b
    value_hex: #846f0b
    group: gold
- gold_l4|color
    id: gold_l4
    value: #9b830d
    value_hex: #9b830d
    group: gold
- gold_l3|color
    id: gold_l3
    value: #b3970f
    value_hex: #b3970f
    group: gold
- gold_l2|color
    id: gold_l2
    value: #ccac12
    value_hex: #ccac12
    group: gold
- gold_l1|color
