colors
# ─────────────────────────────────────────────────────────────────────
# pastel group
# ─────────────────────────────────────────────────────────────────────
- lavender
    id: lavender
    value: lavender
    group: pastel
- thistle
    id: thistle
    value: thistle
    group: pastel
- plum
    id: plum
    value: plum
    group: pastel
- violet
    id: violet
    value: violet
    group: pastel
- orchid
    id: orchid
    value: orchid
    group: pastel
- hotpink
    id: hotpink
    value: hotpink
    group: pastel
- pink
    id: pink
    value: pink
    group: pastel
- salmon
    id: salmon
    value: salmon
    group: pastel
- palevioletred
    id: palevioletred
    value: palevioletred
    group: pastel
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange
    id: orange
    value: orange
    group: orange
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- gold
    id: gold
    value: gold
    group: yellow
# ─────────────────────────────────────────────────────────────────────
# green group
# ─────────────────────────────────────────────────────────────────────
- mediumaquamarine
    id: mediumaquamarine
    value: mediumaquamarine
    group: green
- lightseagreen
    id: lightseagreen
    value: lightseagreen
    group: green
- darkcyan
    id: darkcyan
    value: darkcyan
    group: green
- forestgreen
    id: forestgreen
    value: forestgreen
    group: green
- yellowgreen
    id: yellowgreen
    value: yellowgreen
    group: green
# ─────────────────────────────────────────────────────────────────────
# blue group
# ─────────────────────────────────────────────────────────────────────
- slategray
    id: slategray
    value: slategray
    group: blue
- steelblue
    id: steelblue
    value: steelblue
    group: blue
- mediumpurple
    id: mediumpurple
    value: mediumpurple
    group: blue
- mediumslateblue
    id: mediumslateblue
    value: mediumslateblue
    group: blue
- slateblue
    id: slateblue
    value: slateblue
    group: blue
- darkslateblue
    id: darkslateblue
    value: darkslateblue
    group: blue
# ─────────────────────────────────────────────────────────────────────
# violet group
# ─────────────────────────────────────────────────────────────────────
- fuchsia
    id: fuchsia
    value: fuchsia
    group: violet
- mediumorchid
    id: mediumorchid
    value: mediumorchid
    group: violet
- darkorchid
    id: darkorchid
    value: darkorchid
    group: violet
- blueviolet
    id: blueviolet
    value: blueviolet
    group: violet
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- deeppink
    id: deeppink
    value: deeppink
    group: red
- mediumvioletred
    id: mediumvioletred
    value: mediumvioletred
    group: red
- purple
    id: purple
    value: purple
    group: red
- crimson
    id: crimson
    value: crimson
    group: red
- tomato
    id: tomato
    value: tomato
    group: red
# ─────────────────────────────────────────────────────────────────────
# grayscale group
# ─────────────────────────────────────────────────────────────────────
- white
    id: white
    value: white
    group: grayscale
- gainsboro
    id: gainsboro
    value: gainsboro
    group: grayscale
- lightgray
    id: lightgray
    value: lightgray
    group: grayscale
- silver
    id: silver
    value: silver
    group: grayscale
- darkgray
    id: darkgray
    value: darkgray
    group: grayscale
- gray
    id: gray
    value: gray
    group: grayscale
- dimgray
    id: dimgray
    value: dimgray
    group: grayscale
- black
    id: black
    value: black
    group: grayscale
# ─────────────────────────────────────────────────────────────────────
# original group
# ─────────────────────────────────────────────────────────────────────
- modernblue
    id: modernblue
    value: #216ce4
    group: original
- moderndarkblue
    id: moderndarkblue
    value: #28334a
    group: original
