colors
- transparent|color
    id: transparent
    value: transparent
    group: base
- black|color
    id: black
    value: black
    value_hex: #000000
    group: base
- white|color
    id: white
    value: white
    value_hex: #ffffff
    group: base
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- gray_l10|color
    id: gray_l10
    value: #111111
    value_hex: #111111
    group: gray
- gray_l9|color
    id: gray_l9
    value: #1c1c1c
    value_hex: #1c1c1c
    group: gray
- gray_l8|color
    id: gray_l8
    value: #272727
    value_hex: #272727
    group: gray
- gray_l7|color
    id: gray_l7
    value: #323232
    value_hex: #323232
    group: gray
- gray_l6|color
    id: gray_l6
    value: #3d3d3d
    value_hex: #3d3d3d
    group: gray
- gray_l5|color
    id: gray_l5
    value: #484848
    value_hex: #484848
    group: gray
- gray_l4|color
    id: gray_l4
    value: #535353
    value_hex: #535353
    group: gray
- gray_l3|color
    id: gray_l3
    value: #5e5e5e
    value_hex: #5e5e5e
    group: gray
- gray_l2|color
    id: gray_l2
    value: dimgray
    value_hex: #696969
    group: gray
- gray_l1|color
    id: gray_l1
    value: #747474
    value_hex: #747474
    group: gray
- gray|color
    id: gray
    value: #7f7f7f
    value_hex: #7f7f7f
    group: gray
- gray_r1|color
    id: gray_r1
    value: #8a8a8a
    value_hex: #8a8a8a
    group: gray
- gray_r2|color
    id: gray_r2
    value: #959595
    value_hex: #959595
    group: gray
- gray_r3|color
    id: gray_r3
    value: #a0a0a0
    value_hex: #a0a0a0
    group: gray
- gray_r4|color
    id: gray_r4
    value: #ababab
    value_hex: #ababab
    group: gray
- gray_r5|color
    id: gray_r5
    value: #b6b6b6
    value_hex: #b6b6b6
    group: gray
- gray_r6|color
    id: gray_r6
    value: #c1c1c1
    value_hex: #c1c1c1
    group: gray
- gray_r7|color
    id: gray_r7
    value: #cccccc
    value_hex: #cccccc
    group: gray
- gray_r8|color
    id: gray_r8
    value: #d7d7d7
    value_hex: #d7d7d7
    group: gray
- gray_r9|color
    id: gray_r9
    value: #e2e2e2
    value_hex: #e2e2e2
    group: gray
- gray_r10|color
    id: gray_r10
    value: #ededed
    value_hex: #ededed
    group: gray
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- red_l10|color
    id: red_l10
    value: #230000
    value_hex: #230000
    group: red
- red_l9|color
    id: red_l9
    value: #390000
    value_hex: #390000
    group: red
- red_l8|color
    id: red_l8
    value: #4f0000
    value_hex: #4f0000
    group: red
- red_l7|color
    id: red_l7
    value: #650000
    value_hex: #650000
    group: red
- red_l6|color
    id: red_l6
    value: #7b0000
    value_hex: #7b0000
    group: red
- red_l5|color
    id: red_l5
    value: #910000
    value_hex: #910000
    group: red
- red_l4|color
    id: red_l4
    value: #a70000
    value_hex: #a70000
    group: red
- red_l3|color
    id: red_l3
    value: #bd0000
    value_hex: #bd0000
    group: red
- red_l2|color
    id: red_l2
    value: #d30000
    value_hex: #d30000
    group: red
- red_l1|color
    id: red_l1
    value: #e91000
    value_hex: #e91000
    group: red
- red|color
    id: red
    value: #ff2600
    value_hex: #ff2600
    group: red
- red_r1|color
    id: red_r1
    value: #ff3c16
    value_hex: #ff3c16
    group: red
- red_r2|color
    id: red_r2
    value: #ff522c
    value_hex: #ff522c
    group: red
- red_r3|color
    id: red_r3
    value: #ff6842
    value_hex: #ff6842
    group: red
- red_r4|color
    id: red_r4
    value: #ff7e58
    value_hex: #ff7e58
    group: red
- red_r5|color
    id: red_r5
    value: #ff946e
    value_hex: #ff946e
    group: red
- red_r6|color
    id: red_r6
    value: #ffaa84
    value_hex: #ffaa84
    group: red
- red_r7|color
    id: red_r7
    value: #ffc09a
    value_hex: #ffc09a
    group: red
- red_r8|color
    id: red_r8
    value: #ffd6b0
    value_hex: #ffd6b0
    group: red
- red_r9|color
    id: red_r9
    value: #ffecc6
    value_hex: #ffecc6
    group: red
- red_r10|color
    id: red_r10
    value: #ffffdc
    value_hex: #ffffdc
    group: red
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange_l10|color
    id: orange_l10
    value: #230000
    value_hex: #230000
    group: orange
- orange_l9|color
    id: orange_l9
    value: #390000
    value_hex: #390000
    group: orange
- orange_l8|color
    id: orange_l8
    value: #4f0000
    value_hex: #4f0000
    group: orange
- orange_l7|color
    id: orange_l7
    value: #650000
    value_hex: #650000
    group: orange
- orange_l6|color
    id: orange_l6
    value: #7b0f00
    value_hex: #7b0f00
    group: orange
- orange_l5|color
    id: orange_l5
    value: #912500
    value_hex: #912500
    group: orange
- orange_l4|color
    id: orange_l4
    value: #a73b00
    value_hex: #a73b00
    group: orange
- orange_l3|color
    id: orange_l3
    value: #bd5100
    value_hex: #bd5100
    group: orange
- orange_l2|color
    id: orange_l2
    value: #d36700
    value_hex: #d36700
    group: orange
- orange_l1|color
    id: orange_l1
    value: #e97d00
    value_hex: #e97d00
    group: orange
- orange|color
    id: orange
    value: #ff9300
    value_hex: #ff9300
    group: orange
- orange_r1|color
    id: orange_r1
    value: #ffa512
    value_hex: #ffa512
    group: orange
- orange_r2|color
    id: orange_r2
    value: #ffb724
    value_hex: #ffb724
    group: orange
- orange_r3|color
    id: orange_r3
    value: #ffc936
    value_hex: #ffc936
    group: orange
- orange_r4|color
    id: orange_r4
    value: #ffdb48
    value_hex: #ffdb48
    group: orange
- orange_r5|color
    id: orange_r5
    value: #ffed5a
    value_hex: #ffed5a
    group: orange
- orange_r6|color
    id: orange_r6
    value: #ffff6c
    value_hex: #ffff6c
    group: orange
- orange_r7|color
    id: orange_r7
    value: #ffff7e
    value_hex: #ffff7e
    group: orange
- orange_r8|color
    id: orange_r8
    value: #ffff90
    value_hex: #ffff90
    group: orange
- orange_r9|color
    id: orange_r9
    value: #ffffa2
    value_hex: #ffffa2
    group: orange
- orange_r10|color
    id: orange_r10
    value: #ffffb4
    value_hex: #ffffb4
    group: orange
# ─────────────────────────────────────────────────────────────────────
# gold group
# ─────────────────────────────────────────────────────────────────────
- gold_l10|color
    id: gold_l10
    value: #210000
    value_hex: #210000
    group: gold
- gold_l9|color
    id: gold_l9
    value: #350d00
    value_hex: #350d00
    group: gold
- gold_l8|color
    id: gold_l8
    value: #492100
    value_hex: #492100
    group: gold
- gold_l7|color
    id: gold_l7
    value: #5d3500
    value_hex: #5d3500
    group: gold
- gold_l6|color
    id: gold_l6
    value: #714900
    value_hex: #714900
    group: gold
- gold_l5|color
    id: gold_l5
    value: #855d00
    value_hex: #855d00
    group: gold
- gold_l4|color
    id: gold_l4
    value: #997100
    value_hex: #997100
    group: gold
- gold_l3|color
    id: gold_l3
    value: #ad8500
    value_hex: #ad8500
    group: gold
- gold_l2|color
    id: gold_l2
    value: #c19900
    value_hex: #c19900
    group: gold
- gold_l1|color
    id: gold_l1
    value: #d5ad00
    value_hex: #d5ad00
    group: gold
- gold|color
    id: gold
    value: #e9c100
