colors
- transparent|color
    id: transparent
    value_hex: 
    group: base
- white|color
    id: white
    value_hex: #ffffff
    group: base
- black|color
    id: black
    value_hex: #000000
    group: base
# ─────────────────────────────────────────────────────────────────────
# gray group
# ─────────────────────────────────────────────────────────────────────
- gray_l10|color
    id: gray_l10
    value_hex: #101010
    group: gray
- gray_l9|color
    id: gray_l9
    value_hex: #1b1b1b
    group: gray
- gray_l8|color
    id: gray_l8
    value_hex: #252525
    group: gray
- gray_l7|color
    id: gray_l7
    value_hex: #2f2f2f
    group: gray
- gray_l6|color
    id: gray_l6
    value_hex: #393939
    group: gray
- gray_l5|color
    id: gray_l5
    value_hex: #444444
    group: gray
- gray_l4|color
    id: gray_l4
    value_hex: #505050
    group: gray
- gray_l3|color
    id: gray_l3
    value_hex: #5b5b5b
    group: gray
- gray_l2|color
    id: gray_l2
    value_hex: #676767
    group: gray
- gray_l1|color
    id: gray_l1
    value_hex: #737373
    group: gray
- gray|color
    id: gray
    value_hex: #7f7f7f
    group: gray
- gray_r1|color
    id: gray_r1
    value_hex: #8a8a8a
    group: gray
- gray_r2|color
    id: gray_r2
    value_hex: #959595
    group: gray
- gray_r3|color
    id: gray_r3
    value_hex: #a0a0a0
    group: gray
- gray_r4|color
    id: gray_r4
    value_hex: #acacac
    group: gray
- gray_r5|color
    id: gray_r5
    value_hex: #b7b7b7
    group: gray
- gray_r6|color
    id: gray_r6
    value_hex: #c3c3c3
    group: gray
- gray_r7|color
    id: gray_r7
    value_hex: #cfcfcf
    group: gray
- gray_r8|color
    id: gray_r8
    value_hex: #dbdbdb
    group: gray
- gray_r9|color
    id: gray_r9
    value_hex: #e7e7e7
    group: gray
- gray_r10|color
    id: gray_r10
    value_hex: #f3f3f3
    group: gray
# ─────────────────────────────────────────────────────────────────────
# red group
# ─────────────────────────────────────────────────────────────────────
- red_l10|color
    id: red_l10
    value_hex: #270600
    group: red
- red_l9|color
    id: red_l9
    value_hex: #3b0900
    group: red
- red_l8|color
    id: red_l8
    value_hex: #4e0c00
    group: red
- red_l7|color
    id: red_l7
    value_hex: #630f00
    group: red
- red_l6|color
    id: red_l6
    value_hex: #771200
    group: red
- red_l5|color
    id: red_l5
    value_hex: #8d1500
    group: red
- red_l4|color
    id: red_l4
    value_hex: #a31800
    group: red
- red_l3|color
    id: red_l3
    value_hex: #b91c00
    group: red
- red_l2|color
    id: red_l2
    value_hex: #d01f00
    group: red
- red_l1|color
    id: red_l1
    value_hex: #e72200
    group: red
- red|color
    id: red
    value_hex: #ff2600
    group: red
- red_r1|color
    id: red_r1
    value_hex: #ff4d2e
    group: red
- red_r2|color
    id: red_r2
    value_hex: #ff674d
    group: red
- red_r3|color
    id: red_r3
    value_hex: #ff7c65
    group: red
- red_r4|color
    id: red_r4
    value_hex: #ff8f7c
    group: red
- red_r5|color
    id: red_r5
    value_hex: #ffa190
    group: red
- red_r6|color
    id: red_r6
    value_hex: #ffb2a4
    group: red
- red_r7|color
    id: red_r7
    value_hex: #ffc2b7
    group: red
- red_r8|color
    id: red_r8
    value_hex: #ffd1c9
    group: red
- red_r9|color
    id: red_r9
    value_hex: #ffe1dc
    group: red
- red_r10|color
    id: red_r10
    value_hex: #fff0ed
    group: red
# ─────────────────────────────────────────────────────────────────────
# orange group
# ─────────────────────────────────────────────────────────────────────
- orange_l10|color
    id: orange_l10
    value_hex: #1f1200
    group: orange
- orange_l9|color
    id: orange_l9
    value_hex: #321d00
    group: orange
- orange_l8|color
    id: orange_l8
    value_hex: #462800
    group: orange
- orange_l7|color
    id: orange_l7
    value_hex: #5b3400
    group: orange
- orange_l6|color
    id: orange_l6
    value_hex: #704100
    group: orange
- orange_l5|color
    id: orange_l5
    value_hex: #864e00
    group: orange
- orange_l4|color
    id: orange_l4
    value_hex: #9d5b00
    group: orange
- orange_l3|color
    id: orange_l3
    value_hex: #b56800
    group: orange
- orange_l2|color
    id: orange_l2
    value_hex: #cd7600
    group: orange
- orange_l1|color
    id: orange_l1
    value_hex: #e68400
    group: orange
- orange|color
    id: orange
    value_hex: #ff9300
    group: orange
- orange_r1|color
    id: orange_r1
    value_hex: #ff9f1c
    group: orange
- orange_r2|color
    id: orange_r2
    value_hex: #ffaa36
    group: orange
- orange_r3|color
    id: orange_r3
    value_hex: #ffb54f
    group: orange
- orange_r4|color
    id: orange_r4
    value_hex: #ffbf67
    group: orange
- orange_r5|color
    id: orange_r5
    value_hex: #ffc97f
    group: orange
- orange_r6|color
    id: orange_r6
    value_hex: #ffd295
    group: orange
- orange_r7|color
    id: orange_r7
    value_hex: #ffdbab
    group: orange
- orange_r8|color
    id: orange_r8
    value_hex: #ffe5c1
    group: orange
- orange_r9|color
    id: orange_r9
    value_hex: #ffeed6
    group: orange
- orange_r10|color
    id: orange_r10
    value_hex: #fff6eb
    group: orange
# ─────────────────────────────────────────────────────────────────────
# gold group
# ─────────────────────────────────────────────────────────────────────
- gold_l10|color
    id: gold_l10
    value_hex: #1c1702
    group: gold
- gold_l9|color
    id: gold_l9
    value_hex: #2e2704
    group: gold
- gold_l8|color
    id: gold_l8
    value_hex: #423806
    group: gold
- gold_l7|color
    id: gold_l7
    value_hex: #574a08
    group: gold
- gold_l6|color
    id: gold_l6
    value_hex: #6d5c09
    group: gold
- gold_l5|color
    id: gold_l5
    value_hex: #846f0b
    group: gold
- gold_l4|color
    id: gold_l4
    value_hex: #9b830d
    group: gold
- gold_l3|color
    id: gold_l3
    value_hex: #b3970f
    group: gold
- gold_l2|color
    id: gold_l2
    value_hex: #ccac12
    group: gold
- gold_l1|color
    id: gold_l1
    value_hex: #e5c114
    group: gold
- gold|color
    id: gold
    value_hex: #ffd716
    group: gold
- gold_r1|color
    id: gold_r1
    value_hex: #ffdb30
    group: gold
- gold_r2|color
    id: gold_r2
    value_hex: #ffe049
    group: gold
- gold_r3|color
    id: gold_r3
    value_hex: #ffe460
    group: gold
- gold_r4|color
    id: gold_r4
    value_hex: #ffe876
    group: gold
- gold_r5|color
    id: gold_r5
    value_hex: #ffeb8c
    group: gold
- gold_r6|color
    id: gold_r6
    value_hex: #ffefa1
    group: gold
- gold_r7|color
    id: gold_r7
    value_hex: #fff2b5
    group: gold
- gold_r8|color
    id: gold_r8
    value_hex: #fff6c8
    group: gold
- gold_r9|color
    id: gold_r9
    value_hex: #fff9db
    group: gold
- gold_r10|color
    id: gold_r10
    value_hex: #fffced
    group: gold
# ─────────────────────────────────────────────────────────────────────
# yellow group
# ─────────────────────────────────────────────────────────────────────
- yellow_l10|color
    id: yellow_l10
    value_hex: #1a1a02
    group: yellow
- yellow_l9|color
    id: yellow_l9
    value_hex: #2d2c04
    group: yellow
- yellow_l8|color
    id: yellow_l8
    value_hex: #414006
    group: yellow
- yellow_l7|color
    id: yellow_l7
    value_hex: #565507
    group: yellow
- yellow_l6|color
    id: yellow_l6
    value_hex: #6c6a09
    group: yellow
